UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"2,645,644",1/15/2014,"1 000,00 (UAH)",1/15/2014,TRUE,??????,FALSE,01/09/2019,
UA4000197396,,197396,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"234,375",5/16/2017,"1 000,00 (USD)",5/17/2017,TRUE,??????,FALSE,5/13/2020,
UA4000196521,,196521,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"3,941,000",12/29/2016,"1 000,00 (UAH)",6/14/2017,TRUE,??????,FALSE,12/10/2031,
UA4000198006,,198006,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"3,555,712",6/14/2017,"1 000,00 (UAH)",6/14/2017,TRUE,??????,FALSE,06/10/2020,
UA4000198469,,198469,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"507,564",7/25/2017,"1 000,00 (USD)",7/26/2017,TRUE,??????,FALSE,07/10/2019,
UA4000198873,,198873,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"2,232,600",09/05/2017,"1 000,00 (UAH)",09/06/2017,TRUE,??????,FALSE,08/06/2020,
UA4000199210,,199210,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"2,945,567",10/17/2017,"1 000,00 (UAH)",10/18/2017,TRUE,??????,FALSE,10/12/2022,
UA4000199244,,199244,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"294,730",10/25/2017,"1 000,00 (USD)",10/25/2017,TRUE,??????,FALSE,10/23/2019,
UA4000188213,,188213,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,899,710",12/05/2014,"1 000,00 (UAH)",11/20/2017,TRUE,??????,FALSE,9/19/2024,
UA4000188221,,188221,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,899,710",12/05/2014,"1 000,00 (UAH)",11/20/2017,TRUE,??????,FALSE,10/23/2024,
UA4000188239,,188239,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,899,710",12/05/2014,"1 000,00 (UAH)",11/20/2017,TRUE,??????,FALSE,11/06/2024,
UA4000188247,,188247,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,899,710",12/05/2014,"1 000,00 (UAH)",11/20/2017,TRUE,??????,FALSE,11/20/2024,
UA4000190649,,190649,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"633,000",7/29/2015,"1 000,00 (UAH)",11/20/2017,TRUE,??????,FALSE,7/16/2025,
UA4000192702,,192702,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,500,000",1/29/2016,"1 000,00 (UAH)",11/20/2017,TRUE,??????,FALSE,10/29/2025,
UA4000192710,,192710,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,455,520",1/29/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,11/12/2025,
UA4000196315,,196315,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,999,999",12/21/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,11/19/2031,
UA4000196216,,196216,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,03/06/2030,
UA4000196224,,196224,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,05/08/2030,
UA4000196232,,196232,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,08/07/2030,
UA4000196265,,196265,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,02/12/2031,
UA4000196273,,196273,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,04/02/2031,
UA4000196281,,196281,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,5/14/2031,
UA4000196299,,196299,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,7/23/2031,
UA4000196307,,196307,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/21/2017,TRUE,??????,FALSE,9/24/2031,
UA4000196455,,196455,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/28/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,03/12/2031,
UA4000196331,,196331,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,9/13/2028,
UA4000196349,,196349,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,10/11/2028,
UA4000196356,,196356,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,11/22/2028,
UA4000196364,,196364,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,5/16/2029,
UA4000196372,,196372,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,9/19/2029,
UA4000196380,,196380,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,11/28/2029,
UA4000196398,,196398,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,04/10/2030,
UA4000196406,,196406,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,06/12/2030,
UA4000196414,,196414,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,8/28/2030,
UA4000196430,,196430,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,9/18/2030,
UA4000196448,,196448,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,12/11/2030,
UA4000196463,,196463,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,4/23/2031,
UA4000196471,,196471,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,06/04/2031,
UA4000196513,,196513,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,8/27/2031,
UA4000196489,,196489,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,09/10/2031,
UA4000196497,,196497,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"3,999,999",12/29/2016,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,10/15/2031,
UA4000196745,,196745,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"3,022,001",02/10/2017,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,12/23/2026,
UA4000196752,,196752,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"3,464,920",2/14/2017,"1 000,00 (UAH)",11/22/2017,TRUE,??????,FALSE,1/27/2027,
UA4000199491,,199491,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"370,838",11/21/2017,"1 000,00 (USD)",11/22/2017,TRUE,??????,FALSE,02/12/2020,
UA4000196927,,196927,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"3,464,920",2/23/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,1/22/2031,
UA4000196935,,196935,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,900,000",2/23/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,1/28/2032,
UA4000197032,,197032,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,700,001",3/13/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,7/17/2030,
UA4000197065,,197065,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"5,400,960",3/15/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,2/20/2032,
UA4000197529,,197529,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,500,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2025,
UA4000197537,,197537,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"2,500,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2025,
UA4000197545,,197545,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"5,500,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2027,
UA4000197552,,197552,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"5,500,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2027,
UA4000197560,,197560,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2029,
UA4000197578,,197578,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,000,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2029,
UA4000197586,,197586,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"1,000,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2031,
UA4000197594,,197594,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"1,000,000",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2031,
UA4000197602,,197602,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2032,
UA4000197610,,197610,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2032,
UA4000197628,,197628,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2033,
UA4000197636,,197636,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2033,
UA4000197644,,197644,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2034,
UA4000197651,,197651,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2034,
UA4000197669,,197669,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,05/10/2035,
UA4000197677,,197677,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/23/2017,TRUE,??????,FALSE,11/10/2035,
UA4000198139,,198139,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,499,995",07/11/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,03/10/2032,
UA4000198121,,198121,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,500,000",07/11/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,06/02/2032,
UA4000198113,,198113,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,500,000",07/11/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,8/25/2032,
UA4000198105,,198105,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,500,000",07/11/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,10/13/2032,
UA4000198097,,198097,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,"4,500,000",07/11/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,12/08/2032,
UA4000197685,,197685,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2036,
UA4000197693,,197693,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2036,
UA4000197701,,197701,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2037,
UA4000197719,,197719,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2037,
UA4000197727,,197727,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2037,
UA4000197735,,197735,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2038,
UA4000197743,,197743,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2039,
UA4000197750,,197750,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2039,
UA4000197768,,197768,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2040,
UA4000197776,,197776,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2040,
UA4000197784,,197784,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2041,
UA4000197792,,197792,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2041,
UA4000197800,,197800,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2042,
UA4000197818,,197818,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2042,
UA4000197826,,197826,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2043,
UA4000197834,,197834,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2043,
UA4000197842,,197842,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2044,
UA4000197859,,197859,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2044,
UA4000197867,,197867,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2045,
UA4000197875,,197875,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2045,
UA4000197883,,197883,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2046,
UA4000197891,,197891,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2046,
UA4000197909,,197909,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,05/10/2047,
UA4000197917,,197917,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,"6,048,872",10/06/2017,"1 000,00 (UAH)",11/24/2017,TRUE,??????,FALSE,11/10/2047,
UA4000199541,,199541,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"135,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,04/03/2019,
UA4000199558,,199558,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"73,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,04/10/2019,
