UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"2,645,644",1/15/2014,"1 000,00 (UAH)",1/15/2014,TRUE,??????,FALSE,01/09/2019,
UA4000199566,,199566,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"73,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,4/17/2019,
UA4000199574,,199574,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"73,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,4/24/2019,
UA4000199582,,199582,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"73,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,05/01/2019,
UA4000199590,,199590,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"73,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,5/22/2019,
UA4000199608,,199608,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,"99,000",11/28/2017,"1 000,00 (USD)",11/29/2017,TRUE,??????,FALSE,5/29/2019,
UA4000199665,,199665,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"242,667",12/05/2017,"1 000,00 (EUR)",12/06/2017,TRUE,??????,FALSE,06/05/2019,
UA4000199913,,199913,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"36,935",01/10/2018,"1 000,00 (UAH)",01/11/2018,TRUE,??????,FALSE,01/08/2020,
UA4000200174,,200174,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"922,489",1/23/2018,"1 000,00 (UAH)",1/24/2018,TRUE,??????,FALSE,1/20/2021,
UA4000200257,,200257,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"354,041",1/30/2018,"1 000,00 (USD)",1/31/2018,TRUE,??????,FALSE,1/30/2019,
UA4000200711,,200711,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"278,154",3/20/2018,"1 000,00 (EUR)",3/21/2018,TRUE,??????,FALSE,11/27/2019,
UA4000200885,,200885,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"646,414",4/24/2018,"1 000,00 (UAH)",4/25/2018,TRUE,??????,FALSE,4/19/2023,
UA4000200968,,200968,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"1,550,651",05/08/2018,"1 000,00 (UAH)",05/10/2018,TRUE,??????,FALSE,02/06/2019,
UA4000201255,,201255,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"39,893",5/29/2018,"1 000,00 (UAH)",5/30/2018,TRUE,??????,FALSE,5/24/2023,
UA4000201370,,201370,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"2,921,987",06/12/2018,"1 000,00 (UAH)",6/13/2018,TRUE,??????,FALSE,04/03/2019,
UA4000201388,,201388,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"138,405",06/12/2018,"1 000,00 (UAH)",6/13/2018,TRUE,??????,FALSE,06/12/2019,
UA4000201396,,201396,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"312,854",06/12/2018,"1 000,00 (USD)",6/13/2018,TRUE,??????,FALSE,1/15/2020,
UA4000201446,,201446,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"457,536",6/19/2018,"1 000,00 (USD)",6/20/2018,TRUE,??????,FALSE,2/27/2019,
UA4000201453,,201453,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"319,906",6/19/2018,"1 000,00 (USD)",6/20/2018,TRUE,??????,FALSE,6/19/2019,
UA4000201735,,201735,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"2,749,696",07/10/2018,"1 000,00 (UAH)",07/11/2018,TRUE,??????,FALSE,1/30/2019,
UA4000201727,,201727,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"102,135",07/10/2018,"1 000,00 (UAH)",07/11/2018,TRUE,??????,FALSE,02/09/2020,
UA4000201743,,201743,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"73,250",07/10/2018,"1 000,00 (USD)",07/11/2018,TRUE,??????,FALSE,7/22/2020,
UA4000201768,,201768,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"141,392",7/17/2018,"1 000,00 (UAH)",7/18/2018,TRUE,??????,FALSE,07/03/2019,
UA4000202287,,202287,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"4,133,013",09/04/2018,"1 000,00 (UAH)",09/05/2018,TRUE,??????,FALSE,3/27/2019,
UA4000202295,,202295,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"119,061",09/04/2018,"1 000,00 (UAH)",09/05/2018,TRUE,??????,FALSE,09/04/2019,
UA4000202469,,202469,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"3,000",10/02/2018,"1 000,00 (UAH)",10/03/2018,TRUE,??????,FALSE,9/30/2020,
UA4000202535,,202535,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"158,038",10/09/2018,"1 000,00 (USD)",10/10/2018,TRUE,??????,FALSE,1/30/2020,
UA4000202568,,202568,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"34,571",10/16/2018,"1 000,00 (USD)",10/17/2018,TRUE,??????,FALSE,10/15/2020,
UA4000202576,,202576,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"254,234",10/18/2018,"1 000,00 (USD)",10/22/2018,TRUE,??????,FALSE,7/18/2019,
UA4000202667,,202667,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"99,937",11/06/2018,"1 000,00 (UAH)",11/07/2018,TRUE,??????,FALSE,11/06/2019,
UA4000202972,,202972,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"43,591",12/11/2018,"1 000,00 (EUR)",12/12/2018,TRUE,??????,FALSE,04/11/2019,
UA4000203012,,203012,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"253,100",12/18/2018,"1 000,00 (USD)",12/19/2018,TRUE,??????,FALSE,1/16/2019,
UA4000203004,,203004,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,"3,678,866",12/18/2018,"1 000,00 (UAH)",12/19/2018,TRUE,??????,FALSE,3/20/2019,
UA4000136329,,PIBN,39002,"??? ""??????????????""",????? ?????? ??????????????? ??????,"5,091,887,051",06/08/2017,"10,00 (UAH)",7/21/2015,FALSE,???????????????,FALSE,?/?,
UA1002231009,,USCB,39019,"?? ""??????????""",????? ?????? ??????????????? ??????,"165,459,896,874",6/30/2016,"0,10 (UAH)",01/12/2015,FALSE,???????????????,FALSE,?/?,
UA4000083224,,VIEN,130694,"??? ""????????????????""",????? ?????? ??????????????? ??????,"3,097,366",07/08/2010,"10,00 (UAH)",04/06/2015,FALSE,???????????????,FALSE,?/?,
UA4000085484,,DOON,131268,"?? ""???? ???????? ?????????????""",????? ?????? ??????????????? ??????,"65,517,175",08/02/2010,"1,25 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000124911,,POON,131819,"??? ""????????????????""",????? ?????? ??????????????? ??????,"220,960,000",07/06/2011,"0,25 (UAH)",1/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000117501,,UNAF,135390,"??? ""????????""",????? ?????? ??????????????? ??????,"54,228,510",04/12/2011,"0,25 (UAH)",12/15/2014,FALSE,???????????????,FALSE,?/?,
UA4000078562,,BRTP,152448,"???? ""??????????????? ????? ???""",????? ?????? ??????????????? ??????,"71,643,944",7/13/2010,"0,25 (UAH)",8/18/2017,FALSE,???????????????,FALSE,?/?,
UA4000169197,,DMASHZ,153362,"??? ""???""",????? ?????? ??????????????? ??????,"478,484",9/16/1998,"0,25 (UAH)",12/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000076459,,HMBZ,165712,"??? ""?????? ???????""",????? ?????? ??????????????? ??????,"335,332,950",5/21/2010,"0,01 (UAH)",5/25/2015,FALSE,???????????????,FALSE,?/?,
UA4000066591,,ZHMZ,182863,"?? ""???????????? ??????????""",????? ?????? ??????????????? ??????,"27,865,000",05/05/2010,"0,05 (UAH)",5/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000166011,,NFER,186520,?? ???,????? ?????? ??????????????? ??????,"1,551,537,980",5/17/2011,"0,27 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000138176,,ZFER,186542,"?? ""???""",????? ?????? ??????????????? ??????,"2,279,550,000",5/23/2011,"0,10 (UAH)",06/08/2015,FALSE,???????????????,FALSE,?/?,
UA4000142475,,MGZC,190911,"?? ""???????????? ???""",????? ?????? ??????????????? ??????,"1,466,502,000",5/20/2011,"0,25 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA0500491008,,YASK,191035,"??? ""????""",????? ?????? ??????????????? ??????,"273,598,680",06/02/2010,"0,25 (UAH)",5/18/2015,FALSE,???????????????,FALSE,?/?,
UA4000086029,,ZALK,194122,"??? ""????""",????? ?????? ??????????????? ??????,"622,729,120",8/25/2010,"0,25 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000131486,,KRMT,196865,"??? ""?? ""?????????""",????? ?????? ??????????????? ??????,"98,352",8/18/1998,"0,75 (UAH)",06/09/2015,FALSE,???????????????,FALSE,?/?,
UA4000106041,,HIMMASH,219632,"???? ""?????????????????""",????? ?????? ??????????????? ??????,"200,000,000",12/23/2010,"0,01 (UAH)",6/23/2015,FALSE,???????????????,FALSE,?/?,
UA4000081657,,SINRESZVD,231573,"???? ""???""",????? ?????? ??????????????? ??????,"188,614,120",6/23/2010,"0,25 (UAH)",10/10/2017,FALSE,???????????????,FALSE,?/?,
UA4000135628,,YAVIR,274861,"???? ""????""",????? ?????? ??????????????? ??????,"57,000",10/28/2011,"1,75 (UAH)",12/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000104111,,Starmilc,444837,"???? ""?????????????? ??""",????? ?????? ??????????????? ??????,"2,175,032",12/14/2010,"0,97 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000136311,,CHGZB,470059,"??? ""????""",????? ?????? ??????????????? ??????,"40,000,000",5/27/2010,"0,25 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000099303,,FARM,481198,"??? ""??????""",????? ?????? ??????????????? ??????,"7,273,200",10/14/2010,"5,00 (UAH)",5/25/2015,FALSE,???????????????,FALSE,?/?,
UA4000082614,,STOMA,481318,"?? ""?????""",????? ?????? ??????????????? ??????,"833,333",08/10/2010,"4,20 (UAH)",10/06/2017,FALSE,???????????????,FALSE,?/?,
UA4000111793,,MIRN,483719,"??? ""??????""",????? ?????? ??????????????? ??????,"3,949,640",01/06/2011,"0,25 (UAH)",06/09/2015,FALSE,???????????????,FALSE,?/?,
UA4000067318,,DVRB,554514,"?? ""?????????????????""",????? ?????? ??????????????? ??????,"226,300,000",1/17/2012,"0,25 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000173785,,PTFRAG,846139,"??? ""???????????? ""??????????""",????? ?????? ??????????????? ??????,"14,440,031",5/13/2011,"0,25 (UAH)",12/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000068423,,STEPNOY,849184,"???? ""????????? ""???????""",????? ?????? ??????????????? ??????,"20,114,480",08/01/2017,"0,25 (UAH)",7/21/2015,FALSE,???????????????,FALSE,?/?,
UA4000115398,,MEXK,1037471,"???? ""???-125""",????? ?????? ??????????????? ??????,"1,482,860",03/03/2011,"0,25 (UAH)",06/09/2015,FALSE,???????????????,FALSE,?/?,
UA4000176291,,PLNN,2970984,"??? ""????????""",????? ?????? ??????????????? ??????,"89,702",3/17/2011,"0,50 (UAH)",12/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000116263,,BBRZ,2971191,"??? ""????????? ???""",????? ?????? ??????????????? ??????,"46,738",1/26/2011,"0,25 (UAH)",7/14/2015,FALSE,???????????????,FALSE,?/?,
UA4000084057,,DAKOR,3118357,"???? ""????? ????""",????? ?????? ??????????????? ??????,"5,714,284",08/09/2010,"0,25 (UAH)",7/28/2015,FALSE,???????????????,FALSE,?/?,
UA4000109581,,VGAZ,3339459,"??? ""?????????""",????? ?????? ??????????????? ??????,"22,254,600",12/23/2010,"0,25 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000113435,,KIVG,3346331,"??? ""???????""",????? ?????? ??????????????? ??????,"5,672,560",02/01/2011,"5,00 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000018535,,ODSG,3351208,"??? ""????????""",????? ?????? ??????????????? ??????,"2,317,760",7/29/2010,"28,73 (UAH)",06/03/2015,FALSE,???????????????,FALSE,?/?,
UA4000088959,,KRGZ,3351734,"???? ""????????????""",????? ?????? ??????????????? ??????,"21,252,000",09/10/2010,"0,05 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000083760,,PVGZ,3351912,"??? ""??????????""",????? ?????? ??????????????? ??????,"414,353",7/30/2010,"1,05 (UAH)",6/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000171417,A,OUKRAINAA,3794911,"???? ""???????""",????????? ???????????? ?????????? ??????????????? ??????,"50,000",7/17/2013,"1 000,00 (UAH)",06/09/2015,FALSE,???????????????,FALSE,7/29/2023,
UA4000179915,,BPSNO,4685271,"???? ""???""",????? ?????? ??????????????? ??????,"16,256,604",10/13/1999,"0,25 (UAH)",1/22/2018,FALSE,???????????????,FALSE,?/?,
UA4000112502,,KKBUD,4718527,"??? ""???????????????""",????? ?????? ??????????????? ??????,"22,677",07/03/1998,"50,00 (UAH)",12/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000079099,,DMKD,5393043,"??? ""???????????? ???????????""",????? ?????? ??????????????? ??????,"6,776,544,000",7/21/2010,"0,25 (UAH)",7/21/2015,FALSE,???????????????,FALSE,?/?,
UA4000067839,,NITR,5393116,"??? ""????????? ???""",????? ?????? ??????????????? ??????,"400,000,000",5/18/2010,"0,25 (UAH)",02/03/2015,FALSE,???????????????,FALSE,?/?,
UA4000067300,,NVTR,5393139,"??? ""????????? ????""",????? ?????? ??????????????? ??????,"200,000,000",05/11/2010,"0,25 (UAH)",5/18/2015,FALSE,???????????????,FALSE,?/?,
UA4000083927,,HGAZ,5395598,"??? ""?????????????""",????? ?????? ??????????????? ??????,"368,760",8/17/2010,"15,00 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000103147,,ODKZH,5529030,"??? ""?????""",????? ?????? ??????????????? ??????,"172,927,000",10/27/2010,"0,25 (UAH)",07/07/2015,FALSE,???????????????,FALSE,?/?,
UA4000060529,,DNVM,5669819,"???? ""??????????????""",????? ?????? ??????????????? ??????,"16,635,800",09/08/2009,"0,50 (UAH)",5/26/2015,FALSE,???????????????,TRUE,?/?,
UA4000143317,,SMASH,5747991,"??? ""??????? ???""",????? ?????? ??????????????? ??????,"71,085,000",12/06/2010,"10,00 (UAH)",5/18/2015,FALSE,???????????????,FALSE,?/?,
UA4000104244,,DNAZ,5761620,"?? ""??????????""",????? ?????? ??????????????? ??????,"35,158,375,000",12/13/2010,"0,01 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000173702,,LVHIMZ,5761873,"?? ""?????????? ???????? ?????""",????? ?????? ??????????????? ??????,"15,869",05/04/2011,"245,00 (UAH)",12/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000072540,,KRBD,5763642,"???? ""????""",????? ?????? ??????????????? ??????,"42,155,320",06/08/2010,"1,40 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000121321,,LTPL,5763797,"??? ""????????????????""",????? ?????? ??????????????? ??????,"219,184,684",5/26/2011,"0,25 (UAH)",02/03/2015,FALSE,???????????????,FALSE,?/?,
UA4000074058,,KVBZ,5763814,"??? ""????""",????? ?????? ??????????????? ??????,"114,679,552",5/31/2010,"0,75 (UAH)",7/15/2015,FALSE,???????????????,FALSE,?/?,
UA4000088579,,SNEM,5785448,"?? ""???????? ????? ""??????????????""",????? ?????? ??????????????? ??????,"30,902,073",8/17/2010,"0,80 (UAH)",05/06/2015,FALSE,???????????????,FALSE,?/?,
UA4000105993,,GFARM,5800293,"?? ""?????????""",????? ?????? ??????????????? ??????,"8,511,120",4/26/2016,"9,00 (UAH)",5/25/2015,FALSE,???????????????,FALSE,?/?,
UA4000134688,,LUAZ,5808592,"?? ""?? ""?????? ??????""",????? ?????? ??????????????? ??????,"4,405,429,458",6/14/2011,"0,25 (UAH)",5/18/2015,FALSE,???????????????,FALSE,?/?,
UA4000124242,,HARP,5808853,"?? ""????""",????? ?????? ??????????????? ??????,"60,000,000",6/15/2011,"0,25 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA0501071007,,DMPZ,5838512,"??? ""????""",????? ?????? ??????????????? ??????,"2,500,000,000",10/26/2007,"0,01 (UAH)",5/19/2015,FALSE,???????????????,FALSE,?/?,
UA4000091318,,BRGN,9620081,"?? ""???? ????""",????? ?????? ??????????????? ??????,"3,541,594",4/13/2017,"56,50 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA2001461001,,MEGA,9804119,"?? ""????????""",????? ?????? ??????????????? ??????,"620,000,000",12/23/2014,"1,00 (UAH)",5/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000186084,E,OBSSTE,9806443,"?? ""??????????""",????????? ???????????? ?????????? ??????????????? ??????,"100,000",08/01/2014,"1 000,00 (UAH)",9/30/2016,FALSE,???????????????,FALSE,08/08/2019,
UA4000198584,F,OBSSTF,9806443,"?? ""??????????""",????????? ???????????? ?????????? ??????????????? ??????,"100,000",08/04/2017,"1 000,00 (UAH)",12/22/2018,FALSE,???????????????,FALSE,08/10/2022,
UA4000199384,A,AKRDB,9807862,"??? ""?????????""",????????? ???????????? ?????????? ??????????????? ??????,"250,000",10/27/2017,"1 000,00 (UAH)",12/01/2017,FALSE,???????????????,FALSE,11/24/2022,
UA4000199392,B,BKRDB,9807862,"??? ""?????????""",????????? ???????????? ?????????? ??????????????? ??????,"250,000",10/27/2017,"1 000,00 (UAH)",12/01/2017,FALSE,???????????????,FALSE,12/26/2022,
UA4000093850,,SHCHZ,13498562,"???? ""?? ""??????????""",????? ?????? ??????????????? ??????,"848,535,009",10/11/2010,"0,25 (UAH)",04/07/2015,FALSE,???????????????,FALSE,?/?,
UA4000151658,,ELEMENT,13888257,"??? ""???? ""???????""",????? ?????? ??????????????? ??????,"20,148,000",9/20/2010,"0,05 (UAH)",06/09/2015,FALSE,???????????????,FALSE,?/?,
UA4000120950,,BGRNT,14070197,"?? ""???? ""?????""",????? ?????? ??????????????? ??????,"40,000,000",07/06/2017,"10,75 (UAH)",6/16/2015,FALSE,???????????????,FALSE,?/?,
UA4000069603,,BAVL,14305909,"?? ""?????????? ???? ?????""",????? ?????? ??????????????? ??????,"61,495,162,580",12/03/2015,"0,10 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000143135,,MSICH,14307794,"?? ""????? ???""",????? ?????? ??????????????? ??????,"2,077,990",4/20/2011,"135,00 (UAH)",4/15/2015,FALSE,???????????????,TRUE,?/?,
UA4000121289,,TIRA,14309050,"??? ""????? ""????""",????? ?????? ??????????????? ??????,"8,488,859",5/23/2011,"0,25 (UAH)",6/23/2015,FALSE,???????????????,FALSE,?/?,
UA4000091565,,NDIEMP,14309824,"??? ""??? ???""",????? ?????? ??????????????? ??????,"25,519,360",10/12/2010,"0,25 (UAH)",06/08/2016,FALSE,???????????????,FALSE,?/?,
UA4000146351,D,ODAZD,14311614,"?? ""???""",????????? ???????????? ?????????? ??????????????? ??????,"57,000,000",7/27/2012,"1,00 (UAH)",06/08/2015,FALSE,???????????????,FALSE,11/24/2027,
UA0401271004,,DAZ,14311614,"?? ""???""",????? ?????? ??????????????? ??????,"32,798,560",4/13/1999,"0,25 (UAH)",06/09/2015,FALSE,???????????????,FALSE,?/?,
UA4000110043,,AMETIST,14312499,"???? ""?????????????? ?????""???????""",????? ?????? ??????????????? ??????,"31,830,800",12/07/2010,"0,25 (UAH)",08/08/2017,FALSE,???????????????,FALSE,?/?,
UA4000076988,,BKRD,14352406,"?? ""???? ?????? ??????""",????? ?????? ??????????????? ??????,"2,720,000,000",8/15/2017,"1,00 (UAH)",2/28/2018,FALSE,???????????????,FALSE,?/?,
UA4000100226,,ALIA,14360506,"?? ""???? ??????""",????? ?????? ??????????????? ??????,"16,000,000",07/03/2018,"16,25 (UAH)",4/22/2016,FALSE,???????????????,FALSE,?/?,
UA4000187959,I,OLIKOI,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"2,940,040",10/28/2014,"0,10 (UAH)",11/24/2014,FALSE,???????????????,FALSE,09/01/2020,
UA4000187967,J,OLIKOJ,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"403,660",10/28/2014,"0,10 (UAH)",11/24/2014,FALSE,???????????????,FALSE,09/01/2020,
UA4000187983,L,OLIKOL,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"4,500,000",10/28/2014,"0,10 (UAH)",11/24/2014,FALSE,???????????????,FALSE,09/01/2020,
UA4000187975,K,OLIKO?,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"1,153,200",10/28/2014,"0,10 (UAH)",6/23/2015,FALSE,???????????????,FALSE,09/01/2020,
UA4000191977,Y,OLIKOY,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"125,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2022,
UA4000191845,M,OLIKOM,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"150,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2022,
UA4000192017,AA,OLIKOAA,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"28,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2022,
UA4000191993,Z,OLIKOZ,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"280,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2022,
UA4000192025,AB,OLIKOAB,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"65,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2022,
