UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,"2,645,644",1/15/2014,"1 000,00 (UAH)",1/15/2014,TRUE,??????,FALSE,01/09/2019,
UA4000191894,Q,OLIKOQ,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"107,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191910,S,OLIKOS,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"125,080",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191944,V,OLIKOV,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"150,050",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191951,W,OLIKOW,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"164,920",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191902,R,OLIKOR,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"30,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191878,O,OLIKOO,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"524,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191852,N,OLIKON,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"80,000",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191928,T,OLIKOT,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"81,040",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191969,X,OLIKOX,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"83,490",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191886,P,OLIKOP,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"88,040",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000191936,U,OLIKOU,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"92,990",10/22/2015,"0,10 (UAH)",12/02/2015,FALSE,???????????????,FALSE,09/01/2025,
UA4000105100,,VEGA,19051508,"?? ""??? ""????""",????? ?????? ??????????????? ??????,"40,000,000",12/02/2010,"0,25 (UAH)",6/23/2015,FALSE,???????????????,FALSE,?/?,
UA0201011105,,SKUN,20113829,"??? ""?? ""????????????""",????? ?????? ??????????????? ??????,"192,700,000",6/17/2015,"1,00 (UAH)",5/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000063473,,ZEMCAP,20280450,"?? ""?? ""????????? ???????""",????? ?????? ??????????????? ??????,"22,650,000,000",02/01/2018,"0,01 (UAH)",6/23/2015,FALSE,???????????????,FALSE,?/?,
UA4000082630,,KIGA,20578072,"??? ""??????????""",????? ?????? ??????????????? ??????,"33,745,600",6/24/2010,"0,05 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000196778,B,OBSHUV,20777340,"???? ""?????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"557,742",02/02/2017,"30,00 (UAH)",3/14/2017,FALSE,???????????????,FALSE,2/28/2022,
UA4000201362,C,OCSHUVAR,20777340,"???? ""?????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"460,000",5/15/2018,"120,00 (UAH)",7/19/2018,FALSE,???????????????,FALSE,12/31/2022,
UA4000065833,,MBANK,20966466,"?? ""????? ????""",????? ?????? ??????????????? ??????,"702,100,000",3/30/2017,"1,00 (UAH)",2/13/2017,FALSE,???????????????,FALSE,?/?,
UA4000102701,,UNVB,21133352,"??? ""????????? ????""",????? ?????? ??????????????? ??????,"310,267,197",12/01/2015,"10,00 (UAH)",11/01/2017,FALSE,???????????????,FALSE,?/?,
UA4000059885,,JSBRB,21322127,"?? ""?? ""????????""",????? ?????? ??????????????? ??????,"2,000,000,000",4/26/2016,"0,10 (UAH)",1/25/2017,FALSE,???????????????,FALSE,?/?,
UA4000199350,A,AUKRPOST,21560045,"?? ""????????""",????????? ???????????? ?????????? ??????????????? ??????,"1,500",11/06/2017,"100 000,00 (UAH)",11/30/2017,TRUE,???????????????,FALSE,11/16/2020,
UA4000199368,B,BUKRPOST,21560045,"?? ""????????""",????????? ???????????? ?????????? ??????????????? ??????,"2,000",11/06/2017,"100 000,00 (UAH)",11/30/2017,FALSE,???????????????,FALSE,5/16/2022,
UA4000199376,C,CUKRPOST,21560045,"?? ""????????""",????????? ???????????? ?????????? ??????????????? ??????,"2,500",11/06/2017,"100 000,00 (UAH)",11/30/2017,FALSE,???????????????,FALSE,11/13/2023,
UA4000137244,,UTLM,21560766,"??? ""??????????""",????? ?????? ??????????????? ??????,"18,726,248,000",12/22/2000,"0,25 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000198725,E,EOTP,21685166,"?? ""??? ????""",????????? ???????????? ?????????? ??????????????? ??????,"400,000",08/03/2017,"1 000,00 (UAH)",11/27/2017,FALSE,???????????????,FALSE,3/14/2022,
UA4000198717,F,FOTP,21685166,"?? ""??? ????""",????????? ???????????? ?????????? ??????????????? ??????,"400,000",08/03/2017,"1 000,00 (UAH)",11/27/2017,FALSE,???????????????,FALSE,11/27/2023,
UA4000125876,A,OSKDMA,21870998,"???? ""?? ""??????????""",????????? ???????????? ?????????? ??????????????? ??????,"100,000",7/25/2011,"1 000,00 (UAH)",08/03/2018,FALSE,???????????????,FALSE,7/20/2021,
UA4000080436,,HMON,22767506,"?? ""???????????????????""",????? ?????? ??????????????? ??????,"134,551,360",7/19/2010,"0,25 (UAH)",7/21/2015,FALSE,???????????????,FALSE,?/?,
UA4000088595,,AUKRKAP,22868414,"??? ""???? ""??????????? ???????""",????? ?????? ??????????????? ??????,"185,186,250",1/31/2017,"1,08 (UAH)",7/25/2018,FALSE,???????????????,FALSE,?/?,
UA4000079081,,CEEN,22927045,"??? ""???????????""",????? ?????? ??????????????? ??????,"369,407,108",07/09/2010,"1,30 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000132971,,SOEN,23293513,"??? ""?????????????""",????? ?????? ??????????????? ??????,"177,125,496",05/08/2003,"0,25 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000080675,,DOEN,23343582,"??? ""????????????""",????? ?????? ??????????????? ??????,"23,644,301",7/26/2010,"10,00 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000080899,,MOEN,23399393,"?? ""?????????????????""",????? ?????? ??????????????? ??????,"158,640,000",7/16/2010,"0,25 (UAH)",5/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000198931,S,OALFAS,23494714,"?? ""?????-????""",????????? ???????????? ?????????? ??????????????? ??????,"300,000",09/05/2017,"1 000,00 (UAH)",10/02/2017,FALSE,???????????????,FALSE,6/20/2023,
UA4000094866,,UGZB,23697280,"?? ""??????????""",????? ?????? ??????????????? ??????,"13,836,522,922",7/27/2015,"1,00 (UAH)",10/21/2014,FALSE,???????????????,FALSE,?/?,
UA4000094874,,UGZBP,23697280,"?? ""??????????""",????? ????????????? ??????????????? ??????,"477,078",10/28/2010,"1,00 (UAH)",06/02/2015,FALSE,???????????????,FALSE,?/?,
UA0403911003,,KSTL,24432974,"??? ""????????????? ?????? ???""",????? ?????? ??????????????? ??????,"3,859,533,000",4/14/2004,"1,00 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000172068,,UMHP,25412361,"??? ""???""",????? ?????? ??????????????? ??????,"3,147,711,680",10/22/2010,"0,25 (UAH)",7/22/2015,FALSE,???????????????,FALSE,?/?,
UA4000074629,,HKBNK,26237202,"??? ""???? ??????""",????? ?????? ??????????????? ??????,"3,073,500",07/11/2018,"170,20 (UAH)",3/18/2013,FALSE,???????????????,FALSE,?/?,
UA4000190805,D,OZDRVD,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,"100,000",7/28/2015,"1 000,00 (UAH)",09/03/2015,FALSE,???????????????,FALSE,8/25/2027,
UA4000190771,A,OZDRVA,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,"20,000",7/28/2015,"1 000,00 (UAH)",09/03/2015,FALSE,???????????????,FALSE,8/25/2027,
UA4000190789,B,OZDRVB,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,"30,000",7/28/2015,"1 000,00 (UAH)",09/03/2015,FALSE,???????????????,FALSE,8/25/2027,
UA4000190797,C,OZDRVC,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,"50,000",7/28/2015,"1 000,00 (UAH)",09/03/2015,FALSE,???????????????,FALSE,8/25/2027,
UA4000190813,E,OZDRVE,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,"88,800",7/28/2015,"1 000,00 (UAH)",09/03/2015,FALSE,???????????????,FALSE,8/25/2027,
UA1300761004,,GLNG,31729918,"??? ""??????? ???????????""",????? ?????? ??????????????? ??????,"19,526,522,868",10/20/2009,"0,01 (UAH)",1/13/2015,FALSE,???????????????,FALSE,?/?,
UA4000093819,,ELBA,31826636,"??? ???????? ""?????""",????? ?????? ??????????????? ??????,"30,808,206",10/04/2011,"1,00 (UAH)",7/27/2015,FALSE,???????????????,FALSE,?/?,
UA4000139224,B,OAKSMB,31940888,"??? ""???????""",????????? ???????????? ?????????? ??????????????? ??????,"2,143",4/23/2012,"10 000,00 (UAH)",06/09/2015,FALSE,???????????????,FALSE,05/08/2022,
UA4000200380,E,ORUSHE,32007740,"??? ""???""",????????? ???????????? ?????????? ??????????????? ??????,"100,000",1/30/2018,"1 000,00 (UAH)",3/19/2018,FALSE,???????????????,FALSE,02/09/2021,
UA4000200398,F,ORUSHF,32007740,"??? ""???""",????????? ???????????? ?????????? ??????????????? ??????,"100,000",1/30/2018,"1 000,00 (UAH)",3/19/2018,FALSE,???????????????,FALSE,03/09/2021,
UA040482FA06,,IFCIPFT,32547688,"??? ??? ""???""",????????????? ?????????? ???????????????? ???????,"50,000",11/26/2008,"1 000,00 (UAH)",11/26/2012,FALSE,???????????????,FALSE,12/29/2019,
UA4000139216,?,ONVTHA,33291816,"??? ""???????-??????""",????????? ???????????? ?????????? ??????????????? ??????,"2,143",4/23/2012,"10 000,00 (UAH)",11/27/2017,FALSE,???????????????,FALSE,05/08/2022,
UA4000178461,D3,ODIUD3,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,"10,000",12/27/2013,"100 000,00 (UAH)",2/21/2014,FALSE,??????,FALSE,12/14/2023,
UA4000149710,Y2,ODIUY2,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,"10,000",11/27/2012,"100 000,00 (UAH)",06/09/2015,FALSE,???????????????,FALSE,12/02/2019,
UA4000178446,B3,ODIUB3,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,"10,000",12/27/2013,"100 000,00 (UAH)",07/01/2015,FALSE,???????????????,FALSE,11/17/2020,
UA4000178453,C3,ODIUC3,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,"10,000",12/27/2013,"100 000,00 (UAH)",07/01/2015,FALSE,???????????????,FALSE,12/14/2020,
UA4000032940,,IFARPi,33499012,"??? ""??? ""?????????""",????????????? ?????????? ???????????????? ???????,"100,000",2/28/2008,"1 000,00 (UAH)",6/23/2015,FALSE,???????????????,FALSE,8/31/2027,
UA4000196760,C,OCSHUV,33711331,"???? ""??? ""?????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,"262,020",02/02/2017,"60,00 (UAH)",3/14/2017,FALSE,???????????????,FALSE,2/22/2022,
UA4000126718,,SROK,33804530,"??????""?????.???.""???""???""??""",????????????? ?????????? ???????????????? ???????,"250,000",7/26/2011,"1 000,00 (UAH)",9/28/2018,FALSE,???????????????,FALSE,5/13/2021,
UA4000125959,,IFINTBUDI,33943393,"??? ""??? ""??????? ????? ??????????""",????????????? ?????????? ???????????????? ???????,"500,000",08/01/2011,"1 000,00 (UAH)",07/01/2015,FALSE,???????????????,FALSE,?/?,
UA4000192785,C,OSKAGROC,33976979,"??? ""??-????""",????????? ???????????? ?????????? ??????????????? ??????,"250,000",02/04/2016,"1 000,00 (UAH)",2/23/2016,FALSE,???????????????,FALSE,2/14/2019,
UA4000015614,,IFSTAKS,34333275,"??? ""??? ??????-???????""",????????????? ?????????? ???????????????? ???????,"50,000",07/12/2007,"1 000,00 (UAH)",11/24/2009,FALSE,???????????????,FALSE,1/26/2027,
UA200697FA07,,IFGRT2,34333275,"??? ""??? ??????-???????""",????????????? ?????????? ???????????????? ???????,"30,000",7/26/2007,"1 000,00 (UAH)",11/24/2009,FALSE,???????????????,FALSE,8/23/2026,
UA4000032114,,IFBLND,34333275,"??? ""??? ??????-???????""",????????????? ?????????? ???????????????? ???????,"20,000",2/14/2008,"1 000,00 (UAH)",11/24/2009,FALSE,???????????????,FALSE,01/09/2023,
UA4000002356,,FOK,34333275,"??? ""??? ??????-???????""",????????????? ?????????? ???????????????? ???????,"50,000",12/29/2006,"1 000,00 (UAH)",02/05/2013,FALSE,???????????????,FALSE,11/05/2021,
UA4000032122,,GENUYA,34333275,"??? ""??? ??????-???????""",????????????? ?????????? ???????????????? ???????,"195,000",9/13/2012,"1 000,00 (UAH)",02/05/2013,FALSE,???????????????,FALSE,01/09/2023,
UA4000119887,,IKUS1,34486135,"???""???""????????????? ??????? ???.""",????????????? ?????????? ???????????????? ???????,"300,000",05/10/2011,"1 000,00 (UAH)",08/04/2011,FALSE,???????????????,FALSE,04/04/2021,
UA4000119861,,IKUS3,34486135,"???""???""????????????? ??????? ???.""",????????????? ?????????? ???????????????? ???????,"100,000",05/10/2011,"1 000,00 (UAH)",12/02/2014,FALSE,???????????????,FALSE,04/04/2021,
UA1026361006,,IFUSFN,34487846,"?? ""????? ""?????? ???? ???????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"40,000",7/18/2011,"5 000,00 (UAH)",12/14/2017,FALSE,???????????????,FALSE,8/28/2026,
UA4000130074,,IFCNTRUM,34615120,"??? ""??? ??? ""???? ??????""",????????????? ?????????? ???????????????? ???????,"5,000,000",10/03/2011,"100,00 (UAH)",9/29/2015,FALSE,???????????????,FALSE,6/25/2036,
UA4000188270,?,OHRNVSTA,34667870,"?? ""?????-???????""",????????? ???????????? ????????? ??????????????? ??????,61,12/04/2014,"2 000 000,00 (UAH)",7/28/2015,FALSE,???????????????,FALSE,02/11/2025,
UA4000014682,,DELKAP,34729245,"??? ""??? ""??????-???????""",????????????? ?????????? ???????????????? ???????,"100,000",5/20/2015,"1 000,00 (UAH)",06/09/2015,FALSE,???????????????,FALSE,?/?,
UA4000117287,,MAGKAP,34730685,"??? ""??? ""???????"" ?????? ""???????""",????????????? ?????????? ???????????????? ???????,"2,000",04/06/2011,"10 000,00 (UAH)",12/26/2017,FALSE,???????????????,FALSE,02/01/2021,
UA4000029722,,IFBDL,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,"1,200,000",5/15/2009,"1 000,00 (UAH)",11/20/2009,FALSE,???????????????,FALSE,11/20/2027,
UA4000056840,,IFACV,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,"1,000,000",6/16/2009,"1 000,00 (UAH)",11/20/2009,FALSE,???????????????,FALSE,5/25/2019,
UA4000056980,,IFTAUR,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,"1,000,000",6/22/2009,"1 000,00 (UAH)",5/20/2010,FALSE,???????????????,FALSE,5/22/2019,
UA4000057012,,IFVSR,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,"1,000,000",6/22/2009,"1 000,00 (UAH)",06/03/2015,FALSE,???????????????,FALSE,5/25/2019,
UA4000013262,,IFSPIN,34956141,"??? ""????? ""????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"100,000",4/14/2017,"1 000,00 (UAH)",11/24/2009,FALSE,???????????????,FALSE,10/09/2027,
UA4000075071,,KVARC,35328439,"?? ""??? ""?????""",????? ?????? ??????????????? ??????,"15,575",06/11/2010,"50,00 (UAH)",6/30/2015,FALSE,???????????????,FALSE,?/?,
UA4000026991,,INITIATIVE,35364718,"??? ""?????? ""??????????-??????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"50,700",08/06/2013,"1 000,00 (UAH)",5/30/2018,FALSE,???????????????,FALSE,12/17/2027,
UA4000036396,,KFSFSRB,35394082,"??? ""??? ""???""",????????????? ?????????? ???????????????? ???????,"100,000",4/16/2008,"1 000,00 (UAH)",2/23/2018,FALSE,???????????????,FALSE,3/26/2058,
UA4000036420,,KFSFSR,35394082,"??? ""??? ""???""",????????????? ?????????? ???????????????? ???????,"100,000",4/16/2008,"1 000,00 (UAH)",2/23/2018,FALSE,???????????????,FALSE,3/26/2058,
UA4000036412,,KFSFRR,35394082,"??? ""??? ""???""",????????????? ?????????? ???????????????? ???????,"50,000",4/16/2008,"1 000,00 (UAH)",2/23/2018,FALSE,???????????????,FALSE,3/26/2058,
UA4000046643,,BIZAN,35476002,"??? ""????? ""??????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"100,000",4/14/2017,"1 000,00 (UAH)",3/26/2012,FALSE,???????????????,FALSE,11/04/2023,
UA4000122865,,PIFOMABO,35809881,"??? ""??? ""????? ???????""",????????????? ?????????? ???????????????? ???????,"10,000,000",06/10/2011,"100,00 (UAH)",7/14/2015,FALSE,???????????????,FALSE,7/26/2025,
UA4000046650,,CICXLS,35856947,"??? ""????? ""??????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"50,000",4/14/2017,"1 000,00 (UAH)",10/04/2012,FALSE,???????????????,FALSE,?/?,
UA4000053631,,IFFBD,35895829,"??? ""??? ""?????-??????""",????????????? ?????????? ???????????????? ???????,"5,000,000",03/04/2009,"100,00 (UAH)",11/24/2015,FALSE,???????????????,FALSE,06/09/2028,
UA4000053656,,IFPRFD,35895829,"??? ""??? ""?????-??????""",????????????? ?????????? ???????????????? ???????,"5,000,000",03/04/2009,"100,00 (UAH)",11/24/2015,FALSE,???????????????,FALSE,06/09/2028,
UA4000053672,,IFAFM,35895829,"??? ""??? ""?????-??????""",????????????? ?????????? ???????????????? ???????,"5,000,000",03/04/2009,"100,00 (UAH)",11/24/2015,FALSE,???????????????,FALSE,06/09/2028,
UA4000046577,,RCODFR,35917889,"??? ""????????????? ?????""",????? ?????? ??????????????? ??????,"206,700",07/05/2017,"1 000,00 (UAH)",6/23/2015,FALSE,???????????????,FALSE,?/?,
UA4000053318,,GENESISWS,36018714,"??? ""??? ""???????""",????????????? ?????????? ???????????????? ???????,"500,000",12/22/2010,"1 000,00 (UAH)",2/27/2018,FALSE,???????????????,FALSE,?/?,
UA4000049589,,PRFPRJINV,36216071,"??? ?????? ""?????? ???????? ???????",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"500,000",11/03/2010,"1 000,00 (UAH)",7/21/2015,FALSE,???????????????,FALSE,10/21/2030,
UA4000115869,,TITUL,37094052,"??? ""??????"" ???"" (?????? ""?????"")",????????????? ?????????? ???????????????? ???????,"100,000",3/29/2011,"1 000,00 (UAH)",8/29/2017,FALSE,???????????????,FALSE,1/25/2050,
UA4000133565,,PRDPI,37318197,"??? ""??? ""???????""",????????????? ?????????? ???????????????? ???????,"1,000,000",12/28/2011,"1 000,00 (UAH)",11/02/2016,FALSE,???????????????,FALSE,9/20/2031,
UA4000133573,,PRDNT,37318197,"??? ""??? ""???????""",????????????? ?????????? ???????????????? ???????,"1,000,000",12/28/2011,"1 000,00 (UAH)",11/02/2016,FALSE,???????????????,FALSE,9/30/2031,
UA4000202014,L,AVERSL,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,08/03/2018,"1 521 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201958,F,AVERSF,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,2,08/03/2018,"777 600,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000202022,M,AVERSM,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,08/03/2018,"1 947 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201974,H,AVERSH,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,10,08/03/2018,"1 078 560,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201941,E,AVERSE,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,19,08/03/2018,"761 400,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000202006,K,AVERSK,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,11,08/03/2018,"1 420 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201933,D,AVERSD,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,7,08/03/2018,"740 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201909,A,AVERSA,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,08/03/2018,"516 600,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201990,J,AVERSJ,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,5,08/03/2018,"1 365 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201982,I,AVERSI,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,8,08/03/2018,"1 181 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201925,C,AVERSC,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,14,08/03/2018,"690 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201966,G,AVERSG,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,08/03/2018,"988 200,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/30/2021,
UA4000201917,B,AVERSB,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,3,08/03/2018,"635 000,00 (UAH)",8/22/2018,FALSE,???????????????,FALSE,12/31/2021,
UA4000167969,,PIF,38488225,"??? ""??? ??????""",????????????? ?????????? ???????????????? ???????,"10,000",5/29/2013,"10 000,00 (UAH)",06/03/2015,FALSE,???????????????,FALSE,04/10/2063,
UA4000151260,,BAVANGD,38690683,"?? ""???? ????????""",????? ?????? ??????????????? ??????,"122,000",05/04/2018,"2 460,00 (UAH)",8/20/2013,FALSE,???????????????,FALSE,?/?,
UA4000189674,,PROFI,39778213,"?? ""????? ""?????-? ??????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"1,001,600",8/27/2015,"1 000,00 (UAH)",7/14/2016,FALSE,???????????????,FALSE,02/01/2035,
UA4000195002,,GLORY,40803808,"?? ""?????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"2,300,000,000",06/11/2018,"1,00 (UAH)",11/01/2017,FALSE,???????????????,FALSE,9/16/2056,
UA4000197370,,RECOVERY,41346031,"?? ""?????? ""???????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"5,000,000",8/30/2017,"1 000,00 (UAH)",11/01/2017,FALSE,???????????????,FALSE,6/26/2067,
UA4000200877,,ADVENT,42131991,"?? ""?????? ""?????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,"1,000,000",8/30/2018,"1 000,00 (UAH)",12/04/2018,FALSE,???????????????,FALSE,04/06/2048,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
