UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 645 644,15.01.2014,"1 000,00 (UAH)",15.01.2014,VRAI,??????,FAUX,09.01.2019
UA4000185151,,185151,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ????????????? ??????????????? ??????,3 576 728,08.07.2014,"1 000,00 (UAH)",09.07.2014,VRAI,??????,FAUX,02.07.2019
UA4000185557,,185557,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ????????????? ??????????????? ??????,2 171 200,28.07.2014,"1 000,00 (UAH)",29.07.2014,VRAI,??????,FAUX,22.07.2019
UA4000186159,,186159,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ????????????? ??????????????? ??????,954 809,20.08.2014,"1 000,00 (UAH)",21.08.2014,VRAI,??????,FAUX,14.08.2019
UA4000186928,,186928,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ????????????? ??????????????? ??????,125 314,06.10.2014,"1 000,00 (UAH)",09.10.2014,VRAI,??????,FAUX,30.09.2019
UA4000188551,,188551,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ????????????? ??????????????? ??????,55 420,29.12.2014,"1 000,00 (UAH)",14.01.2015,VRAI,??????,FAUX,23.12.2019
UA4000177950,,177950,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 400 000,10.12.2013,"1 000,00 (UAH)",29.04.2015,VRAI,??????,FAUX,25.11.2020
UA4000187207,,187207,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 000 000,22.10.2014,"1 000,00 (UAH)",29.04.2015,VRAI,??????,FAUX,02.10.2024
UA4000189872,,189872,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 600 000,06.05.2015,"1 000,00 (UAH)",06.05.2015,VRAI,??????,FAUX,16.04.2025
UA4000186480,,186480,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 000 000,04.09.2014,"1 000,00 (UAH)",02.06.2015,VRAI,??????,FAUX,25.08.2021
UA4000186530,,186530,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,09.09.2014,"1 000,00 (UAH)",02.06.2015,VRAI,??????,FAUX,28.06.2023
UA4000186548,,186548,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,09.09.2014,"1 000,00 (UAH)",02.06.2015,VRAI,??????,FAUX,22.02.2023
UA4000186555,,186555,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,09.09.2014,"1 000,00 (UAH)",02.06.2015,VRAI,??????,FAUX,01.02.2023
UA4000166805,,166805,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,151 611,28.05.2013,"1 000,00 (UAH)",03.06.2015,VRAI,??????,FAUX,06.05.2020
UA4000179519,,179519,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 650 000,13.02.2014,"1 000,00 (UAH)",03.06.2015,VRAI,??????,FAUX,30.01.2019
UA4000185375,,185375,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 100 000,22.07.2014,"1 000,00 (UAH)",03.06.2015,VRAI,??????,FAUX,21.04.2021
UA4000186514,,186514,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 170 900,09.09.2014,"1 000,00 (UAH)",03.06.2015,VRAI,??????,FAUX,28.07.2021
UA4000186597,,186597,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,09.09.2014,"1 000,00 (UAH)",03.06.2015,VRAI,??????,FAUX,21.02.2024
UA4000186605,,186605,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,09.09.2014,"1 000,00 (UAH)",03.06.2015,VRAI,??????,FAUX,07.02.2024
UA4000157671,,157671,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 763 305,05.03.2013,"1 000,00 (UAH)",09.06.2015,VRAI,??????,FAUX,12.02.2020
UA4000180426,,180426,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 955 815,24.04.2014,"1 000,00 (UAH)",09.06.2015,VRAI,??????,FAUX,10.04.2019
UA4000185755,,185755,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 325 989,08.08.2014,"1 000,00 (UAH)",09.06.2015,VRAI,??????,FAUX,31.07.2019
UA4000186894,,186894,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 310 000,01.10.2014,"1 000,00 (UAH)",09.06.2015,VRAI,??????,FAUX,04.09.2024
UA4000189344,,189344,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 900 000,26.02.2015,"1 000,00 (UAH)",09.06.2015,VRAI,??????,FAUX,19.02.2020
UA4000190102,,190102,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,09.06.2015,"1 000,00 (UAH)",09.06.2015,VRAI,??????,FAUX,25.03.2026
UA4000188585,,188585,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,30.12.2014,"1 000,00 (UAH)",10.06.2015,VRAI,??????,FAUX,04.12.2024
UA4000184402,,184402,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 800 000,19.06.2014,"1 000,00 (UAH)",16.06.2015,VRAI,??????,FAUX,09.12.2020
UA4000188981,,188981,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 500 000,02.02.2015,"1 000,00 (UAH)",16.06.2015,VRAI,??????,FAUX,22.01.2020
UA4000189708,,189708,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 500 000,14.04.2015,"1 000,00 (UAH)",16.06.2015,VRAI,??????,FAUX,30.07.2025
UA4000190276,,190276,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,16.06.2015,"1 000,00 (UAH)",16.06.2015,VRAI,??????,FAUX,22.04.2026
UA4000186241,,186241,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,28.08.2014,"1 000,00 (UAH)",22.06.2015,VRAI,??????,FAUX,10.02.2021
UA4000185656,,185656,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 200 000,04.08.2014,"1 000,00 (UAH)",23.06.2015,VRAI,??????,FAUX,19.05.2021
UA4000190284,,190284,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 200 000,23.06.2015,"1 000,00 (UAH)",23.06.2015,VRAI,??????,FAUX,27.05.2026
UA4000063135,,63135,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 500 000,30.12.2009,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,09.06.2021
UA4000063143,,63143,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 500 000,30.12.2009,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,01.06.2022
UA4000179576,,179576,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 500 000,14.02.2014,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,16.01.2019
UA4000185771,,185771,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,17.01.2024
UA4000185789,,185789,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,24.04.2024
UA4000185821,,185821,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,19.01.2022
UA4000190334,,190334,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 500 000,30.06.2015,"1 000,00 (UAH)",30.06.2015,VRAI,??????,FAUX,03.06.2026
UA4000185920,,185920,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 000 000,12.08.2014,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,27.03.2024
UA4000185839,,185839,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,29.06.2022
UA4000185847,,185847,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,13.07.2022
UA4000185854,,185854,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,27.07.2022
UA4000185870,,185870,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,21.01.2023
UA4000185888,,185888,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,12.08.2014,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,26.04.2023
UA4000189799,,189799,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 800 000,28.04.2015,"1 000,00 (UAH)",01.07.2015,VRAI,??????,FAUX,10.12.2025
UA4000142137,,142137,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 999 550,14.06.2012,"1 000,00 (UAH)",07.07.2015,VRAI,??????,FAUX,22.05.2019
UA4000186803,,186803,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,930 000,24.09.2014,"1 000,00 (UAH)",07.07.2015,VRAI,??????,FAUX,11.09.2024
UA4000190383,,190383,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,500 000,07.07.2015,"1 000,00 (UAH)",07.07.2015,VRAI,??????,FAUX,06.05.2026
UA4000179741,,179741,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 500 000,26.02.2014,"1 000,00 (UAH)",14.07.2015,VRAI,??????,FAUX,20.02.2019
UA4000188593,,188593,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,30.12.2014,"1 000,00 (UAH)",14.07.2015,VRAI,??????,FAUX,11.12.2024
UA4000189138,,189138,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 200 000,13.02.2015,"1 000,00 (UAH)",14.07.2015,VRAI,??????,FAUX,29.01.2020
UA4000190441,,190441,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 000 000,14.07.2015,"1 000,00 (UAH)",14.07.2015,VRAI,??????,FAUX,14.10.2026
UA4000179691,,179691,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,600 000,18.02.2014,"1 000,00 (UAH)",20.07.2015,VRAI,??????,FAUX,13.02.2019
UA4000186258,,186258,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,04.09.2014,"1 000,00 (UAH)",21.07.2015,VRAI,??????,FAUX,18.08.2021
UA4000189146,,189146,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 200 000,13.02.2015,"1 000,00 (UAH)",21.07.2015,VRAI,??????,FAUX,05.02.2020
UA4000129241,,129241,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 000 000,10.10.2011,"1 000,00 (UAH)",27.07.2015,VRAI,??????,FAUX,15.09.2021
UA4000165773,,165773,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,30 657,23.04.2013,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,08.04.2020
UA4000171094,,171094,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 403 338,16.07.2013,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,08.08.2020
UA4000173371,,173371,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,330 000,03.09.2013,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,23.08.2023
UA4000179196,,179196,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 626 723,29.01.2014,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,23.01.2019
UA4000189591,,189591,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 203 998,01.04.2015,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,19.03.2025
UA4000189963,,189963,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 200 000,26.05.2015,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,08.10.2025
UA4000190573,,190573,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 200 000,28.07.2015,"1 000,00 (UAH)",28.07.2015,VRAI,??????,FAUX,25.11.2026
UA4000190870,,190870,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,500 000,04.08.2015,"1 000,00 (UAH)",04.08.2015,VRAI,??????,FAUX,24.06.2026
UA4000190961,,190961,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,800 000,11.08.2015,"1 000,00 (UAH)",11.08.2015,VRAI,??????,FAUX,06.01.2027
UA4000191019,,191019,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 200 000,18.08.2015,"1 000,00 (UAH)",18.08.2015,VRAI,??????,FAUX,09.12.2026
UA4000191399,,191399,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,29.09.2015,"1 000,00 (UAH)",29.09.2015,VRAI,??????,FAUX,02.02.2028
UA4000191407,,191407,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,29.09.2015,"1 000,00 (UAH)",29.09.2015,VRAI,??????,FAUX,01.03.2028
UA4000192132,,192132,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 000 000,24.11.2015,"1 000,00 (UAH)",24.11.2015,VRAI,??????,FAUX,29.03.2028
UA4000192355,,192355,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,15.12.2015,"1 000,00 (UAH)",15.12.2015,VRAI,??????,FAUX,26.04.2028
UA4000187348,,187348,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 000 000,31.10.2014,"1 000,00 (UAH)",30.12.2015,VRAI,??????,FAUX,12.10.2029
UA4000187884,,187884,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 250 000,14.11.2014,"1 000,00 (UAH)",30.12.2015,VRAI,??????,FAUX,27.04.2029
UA4000192660,,192660,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,535 000,27.01.2016,"1 000,00 (UAH)",28.01.2016,VRAI,??????,FAUX,23.01.2019
UA4000192678,,192678,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,3 000 000,29.01.2016,"1 000,00 (UAH)",01.02.2016,VRAI,??????,FAUX,26.11.2025
UA4000192686,,192686,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,3 000 000,29.01.2016,"1 000,00 (UAH)",01.02.2016,VRAI,??????,FAUX,24.12.2025
UA4000192694,,192694,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,3 319 000,29.01.2016,"1 000,00 (UAH)",01.02.2016,VRAI,??????,FAUX,14.01.2026
UA4000194088,,194088,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,3 057 500,27.04.2016,"1 000,00 (UAH)",28.04.2016,VRAI,??????,FAUX,24.04.2019
XS1303929894,,XS9894,13480,???????????? ???????? ???????,????????? ????????? ???????????????? ???????,3 214 120,11.11.2015,"1 000,00 (USD)",11.05.2016,FAUX,???????????????,FAUX,31.05.2040
UA4000194138,,194138,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 952 336,17.05.2016,"1 000,00 (UAH)",18.05.2016,VRAI,??????,FAUX,15.05.2019
UA4000194377,,194377,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,3 579 145,14.06.2016,"1 000,00 (UAH)",15.06.2016,VRAI,??????,FAUX,02.06.2021
UA4000194468,,194468,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 510 000,21.06.2016,"1 000,00 (UAH)",22.06.2016,VRAI,??????,FAUX,16.06.2021
UA4000194567,,194567,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,104 850,05.07.2016,"1 000,00 (UAH)",06.07.2016,VRAI,??????,FAUX,30.06.2021
UA4000061808,,61808,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 400 000,20.11.2009,"1 000,00 (UAH)",13.07.2016,VRAI,??????,FAUX,06.02.2019
UA4000179766,,179766,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,1 500 000,27.02.2014,"1 000,00 (UAH)",13.07.2016,VRAI,??????,FAUX,13.02.2019
UA4000063010,,63010,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,950 000,30.12.2009,"1 000,00 (UAH)",18.07.2016,VRAI,??????,FAUX,11.03.2020
UA4000194658,,194658,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,887 480,19.07.2016,"1 000,00 (UAH)",20.07.2016,VRAI,??????,FAUX,10.07.2019
UA4000195028,,195028,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,797 900,16.08.2016,"1 000,00 (UAH)",17.08.2016,VRAI,??????,FAUX,14.08.2019
UA4000195044,,195044,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,1 000 000,17.08.2016,"1 000,00 (UAH)",22.08.2016,VRAI,??????,FAUX,02.08.2023
UA4000195150,,195150,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,2 700 000,23.08.2016,"1 000,00 (UAH)",25.08.2016,VRAI,??????,FAUX,26.07.2023
UA4000195176,,195176,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,40 000,30.08.2016,"1 000,00 (UAH)",31.08.2016,VRAI,??????,FAUX,11.08.2021
UA4000195507,,195507,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,5 000 000,28.09.2016,"1 000,00 (UAH)",28.09.2016,VRAI,??????,FAUX,20.09.2023
UA4000195580,,195580,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,421 326,18.10.2016,"1 000,00 (UAH)",19.10.2016,VRAI,??????,FAUX,04.09.2019
UA4000196620,,196620,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 667 870,24.01.2017,"1 000,00 (UAH)",25.01.2017,VRAI,??????,FAUX,15.01.2020
