UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 645 644,15.01.2014,"1 000,00 (UAH)",15.01.2014,VRAI,??????,FAUX,09.01.2019
UA4000197040,,197040,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,4 178 870,15.03.2017,"1 000,00 (UAH)",15.03.2017,VRAI,??????,FAUX,15.03.2020
UA4000197081,,197081,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,3 409 687,21.03.2017,"1 000,00 (UAH)",22.03.2017,VRAI,??????,FAUX,06.03.2019
UA4000197396,,197396,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,234 375,16.05.2017,"1 000,00 (USD)",17.05.2017,VRAI,??????,FAUX,13.05.2020
UA4000196521,,196521,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 941 000,29.12.2016,"1 000,00 (UAH)",14.06.2017,VRAI,??????,FAUX,10.12.2031
UA4000198006,,198006,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,3 555 712,14.06.2017,"1 000,00 (UAH)",14.06.2017,VRAI,??????,FAUX,10.06.2020
UA4000198469,,198469,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,507 564,25.07.2017,"1 000,00 (USD)",26.07.2017,VRAI,??????,FAUX,10.07.2019
UA4000198873,,198873,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 232 600,05.09.2017,"1 000,00 (UAH)",06.09.2017,VRAI,??????,FAUX,06.08.2020
UA4000199210,,199210,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 945 567,17.10.2017,"1 000,00 (UAH)",18.10.2017,VRAI,??????,FAUX,12.10.2022
UA4000199244,,199244,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,297 497,25.10.2017,"1 000,00 (USD)",25.10.2017,VRAI,??????,FAUX,23.10.2019
UA4000188213,,188213,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 899 710,05.12.2014,"1 000,00 (UAH)",20.11.2017,VRAI,??????,FAUX,19.09.2024
UA4000188221,,188221,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 899 710,05.12.2014,"1 000,00 (UAH)",20.11.2017,VRAI,??????,FAUX,23.10.2024
UA4000188239,,188239,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 899 710,05.12.2014,"1 000,00 (UAH)",20.11.2017,VRAI,??????,FAUX,06.11.2024
UA4000188247,,188247,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 899 710,05.12.2014,"1 000,00 (UAH)",20.11.2017,VRAI,??????,FAUX,20.11.2024
UA4000190649,,190649,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,633 000,29.07.2015,"1 000,00 (UAH)",20.11.2017,VRAI,??????,FAUX,16.07.2025
UA4000192702,,192702,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,29.01.2016,"1 000,00 (UAH)",20.11.2017,VRAI,??????,FAUX,29.10.2025
UA4000192710,,192710,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 455 520,29.01.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,12.11.2025
UA4000196315,,196315,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 999 999,21.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,19.11.2031
UA4000196216,,196216,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,06.03.2030
UA4000196224,,196224,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,08.05.2030
UA4000196232,,196232,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,07.08.2030
UA4000196265,,196265,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,12.02.2031
UA4000196273,,196273,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,02.04.2031
UA4000196281,,196281,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,14.05.2031
UA4000196299,,196299,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,23.07.2031
UA4000196307,,196307,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",21.11.2017,VRAI,??????,FAUX,24.09.2031
UA4000196455,,196455,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,28.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,12.03.2031
UA4000196331,,196331,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,13.09.2028
UA4000196349,,196349,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,11.10.2028
UA4000196356,,196356,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,22.11.2028
UA4000196364,,196364,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,16.05.2029
UA4000196372,,196372,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,19.09.2029
UA4000196380,,196380,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,28.11.2029
UA4000196398,,196398,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,10.04.2030
UA4000196406,,196406,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,12.06.2030
UA4000196414,,196414,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,28.08.2030
UA4000196430,,196430,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,18.09.2030
UA4000196448,,196448,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,11.12.2030
UA4000196463,,196463,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,23.04.2031
UA4000196471,,196471,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,04.06.2031
UA4000196513,,196513,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,27.08.2031
UA4000196489,,196489,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,10.09.2031
UA4000196497,,196497,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 999 999,29.12.2016,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,15.10.2031
UA4000196745,,196745,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 022 001,10.02.2017,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,23.12.2026
UA4000196752,,196752,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 464 920,14.02.2017,"1 000,00 (UAH)",22.11.2017,VRAI,??????,FAUX,27.01.2027
UA4000199491,,199491,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,370 838,21.11.2017,"1 000,00 (USD)",22.11.2017,VRAI,??????,FAUX,12.02.2020
UA4000196927,,196927,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,3 464 920,23.02.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,22.01.2031
UA4000196935,,196935,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 900 000,23.02.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,28.01.2032
UA4000197032,,197032,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 700 001,13.03.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,17.07.2030
UA4000197065,,197065,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,5 400 960,15.03.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,20.02.2032
UA4000197529,,197529,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2025
UA4000197537,,197537,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,2 500 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2025
UA4000197545,,197545,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,5 500 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2027
UA4000197552,,197552,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,5 500 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2027
UA4000197560,,197560,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2029
UA4000197578,,197578,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 000 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2029
UA4000197586,,197586,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 000 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2031
UA4000197594,,197594,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,1 000 000,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2031
UA4000197602,,197602,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2032
UA4000197610,,197610,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2032
UA4000197628,,197628,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2033
UA4000197636,,197636,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2033
UA4000197644,,197644,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2034
UA4000197651,,197651,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2034
UA4000197669,,197669,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.05.2035
UA4000197677,,197677,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",23.11.2017,VRAI,??????,FAUX,10.11.2035
UA4000198139,,198139,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 499 995,11.07.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.03.2032
UA4000198121,,198121,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 500 000,11.07.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,02.06.2032
UA4000198113,,198113,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 500 000,11.07.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,25.08.2032
UA4000198105,,198105,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 500 000,11.07.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,13.10.2032
UA4000198097,,198097,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ?????????? ??????????????? ??????,4 500 000,11.07.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,08.12.2032
UA4000197685,,197685,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2036
UA4000197693,,197693,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2036
UA4000197701,,197701,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2037
UA4000197719,,197719,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2037
UA4000197727,,197727,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2037
UA4000197735,,197735,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2038
UA4000197743,,197743,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2039
UA4000197750,,197750,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2039
UA4000197768,,197768,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2040
UA4000197776,,197776,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2040
UA4000197784,,197784,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2041
UA4000197792,,197792,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2041
UA4000197800,,197800,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2042
UA4000197818,,197818,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2042
UA4000197826,,197826,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2043
UA4000197834,,197834,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2043
UA4000197842,,197842,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2044
UA4000197859,,197859,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2044
UA4000197867,,197867,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2045
UA4000197875,,197875,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2045
UA4000197883,,197883,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2046
UA4000197891,,197891,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2046
