UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 645 644,15.01.2014,"1 000,00 (UAH)",15.01.2014,VRAI,??????,FAUX,09.01.2019
UA4000197909,,197909,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.05.2047
UA4000197917,,197917,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ????????????? ? ???????????? ???????? ??????????????? ??????,6 048 872,06.10.2017,"1 000,00 (UAH)",24.11.2017,VRAI,??????,FAUX,10.11.2047
UA4000199541,,199541,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,135 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,03.04.2019
UA4000199558,,199558,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,73 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,10.04.2019
UA4000199566,,199566,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,73 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,17.04.2019
UA4000199574,,199574,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,73 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,24.04.2019
UA4000199582,,199582,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,73 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,01.05.2019
UA4000199590,,199590,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,73 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,22.05.2019
UA4000199608,,199608,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ? ??????????? ?????????? ??????????????? ??????,99 000,28.11.2017,"1 000,00 (USD)",29.11.2017,VRAI,??????,FAUX,29.05.2019
UA4000199665,,199665,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,242 667,05.12.2017,"1 000,00 (EUR)",06.12.2017,VRAI,??????,FAUX,05.06.2019
UA4000199913,,199913,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,36 935,10.01.2018,"1 000,00 (UAH)",11.01.2018,VRAI,??????,FAUX,08.01.2020
UA4000200174,,200174,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,922 489,23.01.2018,"1 000,00 (UAH)",24.01.2018,VRAI,??????,FAUX,20.01.2021
UA4000200257,,200257,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,354 041,30.01.2018,"1 000,00 (USD)",31.01.2018,VRAI,??????,FAUX,30.01.2019
UA4000200711,,200711,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,278 154,20.03.2018,"1 000,00 (EUR)",21.03.2018,VRAI,??????,FAUX,27.11.2019
UA4000200885,,200885,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,646 414,24.04.2018,"1 000,00 (UAH)",25.04.2018,VRAI,??????,FAUX,19.04.2023
UA4000200968,,200968,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,1 550 651,08.05.2018,"1 000,00 (UAH)",10.05.2018,VRAI,??????,FAUX,06.02.2019
UA4000201255,,201255,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,39 893,29.05.2018,"1 000,00 (UAH)",30.05.2018,VRAI,??????,FAUX,24.05.2023
UA4000201370,,201370,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,2 921 987,12.06.2018,"1 000,00 (UAH)",13.06.2018,VRAI,??????,FAUX,03.04.2019
UA4000201388,,201388,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,138 405,12.06.2018,"1 000,00 (UAH)",13.06.2018,VRAI,??????,FAUX,12.06.2019
UA4000201396,,201396,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,312 854,12.06.2018,"1 000,00 (USD)",13.06.2018,VRAI,??????,FAUX,15.01.2020
UA4000201446,,201446,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,457 536,19.06.2018,"1 000,00 (USD)",20.06.2018,VRAI,??????,FAUX,27.02.2019
UA4000201453,,201453,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,319 906,19.06.2018,"1 000,00 (USD)",20.06.2018,VRAI,??????,FAUX,19.06.2019
UA4000201735,,201735,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,2 749 696,10.07.2018,"1 000,00 (UAH)",11.07.2018,VRAI,??????,FAUX,30.01.2019
UA4000201727,,201727,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,102 135,10.07.2018,"1 000,00 (UAH)",11.07.2018,VRAI,??????,FAUX,09.02.2020
UA4000201743,,201743,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,73 250,10.07.2018,"1 000,00 (USD)",11.07.2018,VRAI,??????,FAUX,22.07.2020
UA4000201768,,201768,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,141 392,17.07.2018,"1 000,00 (UAH)",18.07.2018,VRAI,??????,FAUX,03.07.2019
UA4000202287,,202287,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,4 841 375,04.09.2018,"1 000,00 (UAH)",05.09.2018,VRAI,??????,FAUX,27.03.2019
UA4000202295,,202295,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,119 061,04.09.2018,"1 000,00 (UAH)",05.09.2018,VRAI,??????,FAUX,04.09.2019
UA4000202469,,202469,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,3 000,02.10.2018,"1 000,00 (UAH)",03.10.2018,VRAI,??????,FAUX,30.09.2020
UA4000202535,,202535,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,158 038,09.10.2018,"1 000,00 (USD)",10.10.2018,VRAI,??????,FAUX,30.01.2020
UA4000202568,,202568,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,34 571,16.10.2018,"1 000,00 (USD)",17.10.2018,VRAI,??????,FAUX,15.10.2020
UA4000202576,,202576,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,254 234,18.10.2018,"1 000,00 (USD)",22.10.2018,VRAI,??????,FAUX,18.07.2019
UA4000202667,,202667,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,99 937,06.11.2018,"1 000,00 (UAH)",07.11.2018,VRAI,??????,FAUX,06.11.2019
UA4000202972,,202972,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,43 591,11.12.2018,"1 000,00 (EUR)",12.12.2018,VRAI,??????,FAUX,11.04.2019
UA4000203012,,203012,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,423 707,18.12.2018,"1 000,00 (USD)",19.12.2018,VRAI,??????,FAUX,16.01.2019
UA4000203004,,203004,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,3 678 866,18.12.2018,"1 000,00 (UAH)",19.12.2018,VRAI,??????,FAUX,20.03.2019
UA4000203061,,203061,13480,???????????? ???????? ???????,????????? ?????????? ????????? ????? ??????? ??????????????? ????????? ??????????????? ??????,2 961 847,27.12.2018,"1 000,00 (UAH)",27.12.2018,VRAI,??????,FAUX,27.02.2019
XS1303926528,,XS6528,13480,???????????? ???????? ???????,????????? ????????? ???????????????? ???????,1 317 940,11.11.2015,"1 000,00 (USD)",27.12.2018,VRAI,???????????????,FAUX,01.09.2026
UA4000136329,,PIBN,39002,"??? ""??????????????""",????? ?????? ??????????????? ??????,5 091 887 051,08.06.2017,"10,00 (UAH)",21.07.2015,FAUX,???????????????,FAUX,?/?
UA1002231009,,USCB,39019,"?? ""??????????""",????? ?????? ??????????????? ??????,165 459 896 874,30.06.2016,"0,10 (UAH)",12.01.2015,FAUX,???????????????,FAUX,?/?
UA4000083224,,VIEN,130694,"??? ""????????????????""",????? ?????? ??????????????? ??????,3 097 366,08.07.2010,"10,00 (UAH)",06.04.2015,FAUX,???????????????,FAUX,?/?
UA4000085484,,DOON,131268,"?? ""???? ???????? ?????????????""",????? ?????? ??????????????? ??????,65 517 175,02.08.2010,"1,25 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000124911,,POON,131819,"??? ""????????????????""",????? ?????? ??????????????? ??????,220 960 000,06.07.2011,"0,25 (UAH)",27.01.2015,FAUX,???????????????,FAUX,?/?
UA4000117501,,UNAF,135390,"??? ""????????""",????? ?????? ??????????????? ??????,54 228 510,12.04.2011,"0,25 (UAH)",15.12.2014,FAUX,???????????????,FAUX,?/?
UA4000078562,,BRTP,152448,"???? ""??????????????? ????? ???""",????? ?????? ??????????????? ??????,71 643 944,13.07.2010,"0,25 (UAH)",18.08.2017,FAUX,???????????????,FAUX,?/?
UA4000169197,,DMASHZ,153362,"??? ""???""",????? ?????? ??????????????? ??????,478 484,16.09.1998,"0,25 (UAH)",30.12.2015,FAUX,???????????????,FAUX,?/?
UA4000076459,,HMBZ,165712,"??? ""?????? ???????""",????? ?????? ??????????????? ??????,335 332 950,21.05.2010,"0,01 (UAH)",25.05.2015,FAUX,???????????????,FAUX,?/?
UA4000066591,,ZHMZ,182863,"?? ""???????????? ??????????""",????? ?????? ??????????????? ??????,27 865 000,05.05.2010,"0,05 (UAH)",22.05.2015,FAUX,???????????????,FAUX,?/?
UA4000166011,,NFER,186520,?? ???,????? ?????? ??????????????? ??????,1 551 537 980,17.05.2011,"0,27 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000138176,,ZFER,186542,"?? ""???""",????? ?????? ??????????????? ??????,2 279 550 000,23.05.2011,"0,10 (UAH)",08.06.2015,FAUX,???????????????,FAUX,?/?
UA4000142475,,MGZC,190911,"?? ""???????????? ???""",????? ?????? ??????????????? ??????,1 466 502 000,20.05.2011,"0,25 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA0500491008,,YASK,191035,"??? ""????""",????? ?????? ??????????????? ??????,273 598 680,02.06.2010,"0,25 (UAH)",18.05.2015,FAUX,???????????????,FAUX,?/?
UA4000086029,,ZALK,194122,"??? ""????""",????? ?????? ??????????????? ??????,622 729 120,25.08.2010,"0,25 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000131486,,KRMT,196865,"??? ""?? ""?????????""",????? ?????? ??????????????? ??????,98 352,18.08.1998,"0,75 (UAH)",09.06.2015,FAUX,???????????????,FAUX,?/?
UA4000106041,,HIMMASH,219632,"???? ""?????????????????""",????? ?????? ??????????????? ??????,200 000 000,23.12.2010,"0,01 (UAH)",23.06.2015,FAUX,???????????????,FAUX,?/?
UA4000081657,,SINRESZVD,231573,"???? ""???""",????? ?????? ??????????????? ??????,188 614 120,23.06.2010,"0,25 (UAH)",10.10.2017,FAUX,???????????????,FAUX,?/?
UA4000135628,,YAVIR,274861,"???? ""????""",????? ?????? ??????????????? ??????,57 000,28.10.2011,"1,75 (UAH)",30.12.2015,FAUX,???????????????,FAUX,?/?
UA4000104111,,Starmilc,444837,"???? ""?????????????? ??""",????? ?????? ??????????????? ??????,2 175 032,14.12.2010,"0,97 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000136311,,CHGZB,470059,"??? ""????""",????? ?????? ??????????????? ??????,40 000 000,27.05.2010,"0,25 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000099303,,FARM,481198,"??? ""??????""",????? ?????? ??????????????? ??????,7 273 200,14.10.2010,"5,00 (UAH)",25.05.2015,FAUX,???????????????,FAUX,?/?
UA4000082614,,STOMA,481318,"?? ""?????""",????? ?????? ??????????????? ??????,833 333,10.08.2010,"4,20 (UAH)",06.10.2017,FAUX,???????????????,FAUX,?/?
UA4000111793,,MIRN,483719,"??? ""??????""",????? ?????? ??????????????? ??????,3 949 640,06.01.2011,"0,25 (UAH)",09.06.2015,FAUX,???????????????,FAUX,?/?
UA4000067318,,DVRB,554514,"?? ""?????????????????""",????? ?????? ??????????????? ??????,226 300 000,17.01.2012,"0,25 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000173785,,PTFRAG,846139,"??? ""???????????? ""??????????""",????? ?????? ??????????????? ??????,14 440 031,13.05.2011,"0,25 (UAH)",30.12.2015,FAUX,???????????????,FAUX,?/?
UA4000068423,,STEPNOY,849184,"???? ""????????? ""???????""",????? ?????? ??????????????? ??????,20 114 480,01.08.2017,"0,25 (UAH)",21.07.2015,FAUX,???????????????,FAUX,?/?
UA4000115398,,MEXK,1037471,"???? ""???-125""",????? ?????? ??????????????? ??????,1 482 860,03.03.2011,"0,25 (UAH)",09.06.2015,FAUX,???????????????,FAUX,?/?
UA4000176291,,PLNN,2970984,"???  ""????????""",????? ?????? ??????????????? ??????,89 702,17.03.2011,"0,50 (UAH)",30.12.2015,FAUX,???????????????,FAUX,?/?
UA4000116263,,BBRZ,2971191,"??? ""????????? ???""",????? ?????? ??????????????? ??????,46 738,26.01.2011,"0,25 (UAH)",14.07.2015,FAUX,???????????????,FAUX,?/?
UA4000084057,,DAKOR,3118357,"???? ""????? ????""",????? ?????? ??????????????? ??????,5 714 284,09.08.2010,"0,25 (UAH)",28.07.2015,FAUX,???????????????,FAUX,?/?
UA4000109581,,VGAZ,3339459,"??? ""?????????""",????? ?????? ??????????????? ??????,22 254 600,23.12.2010,"0,25 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000113435,,KIVG,3346331,"??? ""???????""",????? ?????? ??????????????? ??????,5 672 560,01.02.2011,"5,00 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000018535,,ODSG,3351208,"??? ""????????""",????? ?????? ??????????????? ??????,2 317 760,29.07.2010,"28,73 (UAH)",03.06.2015,FAUX,???????????????,FAUX,?/?
UA4000083760,,PVGZ,3351912,"??? ""??????????""",????? ?????? ??????????????? ??????,414 353,30.07.2010,"1,05 (UAH)",30.06.2015,FAUX,???????????????,FAUX,?/?
UA4000171417,A,OUKRAINAA,3794911,"???? ""???????""",????????? ???????????? ?????????? ??????????????? ??????,50 000,17.07.2013,"1 000,00 (UAH)",09.06.2015,FAUX,???????????????,FAUX,29.07.2023
UA4000179915,,BPSNO,4685271,"???? ""???""",????? ?????? ??????????????? ??????,16 256 604,13.10.1999,"0,25 (UAH)",22.01.2018,FAUX,???????????????,FAUX,?/?
UA4000112502,,KKBUD,4718527,"??? ""???????????????""",????? ?????? ??????????????? ??????,22 677,03.07.1998,"50,00 (UAH)",30.12.2015,FAUX,???????????????,FAUX,?/?
UA4000079099,,DMKD,5393043,"??? ""???????????? ???????????""",????? ?????? ??????????????? ??????,6 776 544 000,21.07.2010,"0,25 (UAH)",21.07.2015,FAUX,???????????????,FAUX,?/?
UA4000067839,,NITR,5393116,"??? ""????????? ???""",????? ?????? ??????????????? ??????,400 000 000,18.05.2010,"0,25 (UAH)",03.02.2015,FAUX,???????????????,FAUX,?/?
UA4000067300,,NVTR,5393139,"?? ""????????? ????""",????? ?????? ??????????????? ??????,200 000 000,11.05.2010,"0,25 (UAH)",18.05.2015,FAUX,???????????????,FAUX,?/?
UA4000083927,,HGAZ,5395598,"??? ""?????????????""",????? ?????? ??????????????? ??????,368 760,17.08.2010,"15,00 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000103147,,ODKZH,5529030,"??? ""?????""",????? ?????? ??????????????? ??????,172 927 000,27.10.2010,"0,25 (UAH)",07.07.2015,FAUX,???????????????,FAUX,?/?
UA4000060529,,DNVM,5669819,"???? ""??????????????""",????? ?????? ??????????????? ??????,16 635 800,08.09.2009,"0,50 (UAH)",26.05.2015,FAUX,???????????????,VRAI,?/?
UA4000143317,,SMASH,5747991,"??? ""??????? ???""",????? ?????? ??????????????? ??????,71 085 000,06.12.2010,"10,00 (UAH)",18.05.2015,FAUX,???????????????,FAUX,?/?
UA4000104244,,DNAZ,5761620,"?? ""??????????""",????? ?????? ??????????????? ??????,35 158 375 000,13.12.2010,"0,01 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000173702,,LVHIMZ,5761873,"?? ""?????????? ???????? ?????""",????? ?????? ??????????????? ??????,15 869,04.05.2011,"245,00 (UAH)",30.12.2015,FAUX,???????????????,FAUX,?/?
UA4000072540,,KRBD,5763642,"???? ""????""",????? ?????? ??????????????? ??????,42 155 320,08.06.2010,"1,40 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000121321,,LTPL,5763797,"??? ""????????????????""",????? ?????? ??????????????? ??????,219 184 684,26.05.2011,"0,25 (UAH)",03.02.2015,FAUX,???????????????,FAUX,?/?
UA4000074058,,KVBZ,5763814,"??? ""????""",????? ?????? ??????????????? ??????,114 679 552,31.05.2010,"0,75 (UAH)",15.07.2015,FAUX,???????????????,FAUX,?/?
UA4000088579,,SNEM,5785448,"?? ""???????? ????? ""??????????????""",????? ?????? ??????????????? ??????,30 902 073,17.08.2010,"0,80 (UAH)",06.05.2015,FAUX,???????????????,FAUX,?/?
UA4000105993,,GFARM,5800293,"?? ""?????????""",????? ?????? ??????????????? ??????,8 511 120,26.04.2016,"9,00 (UAH)",25.05.2015,FAUX,???????????????,FAUX,?/?
UA4000134688,,LUAZ,5808592,"?? ""?? ""?????? ??????""",????? ?????? ??????????????? ??????,4 405 429 458,14.06.2011,"0,25 (UAH)",18.05.2015,FAUX,???????????????,FAUX,?/?
UA4000124242,,HARP,5808853,"?? ""????""",????? ?????? ??????????????? ??????,60 000 000,15.06.2011,"0,25 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA0501071007,,DMPZ,5838512,"??? ""????""",????? ?????? ??????????????? ??????,2 500 000 000,26.10.2007,"0,01 (UAH)",19.05.2015,FAUX,???????????????,FAUX,?/?
UA4000091318,,BRGN,9620081,"?? ""???? ????""",????? ?????? ??????????????? ??????,3 541 594,13.04.2017,"56,50 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA2001461001,,MEGA,9804119,"?? ""????????""",????? ?????? ??????????????? ??????,620 000 000,23.12.2014,"1,00 (UAH)",22.05.2015,FAUX,???????????????,FAUX,?/?
UA4000186084,E,OBSSTE,9806443,"?? ""??????????""",????????? ???????????? ?????????? ??????????????? ??????,100 000,01.08.2014,"1 000,00 (UAH)",30.09.2016,FAUX,???????????????,FAUX,08.08.2019
UA4000198584,F,OBSSTF,9806443,"?? ""??????????""",????????? ???????????? ?????????? ??????????????? ??????,100 000,04.08.2017,"1 000,00 (UAH)",22.12.2018,FAUX,???????????????,FAUX,10.08.2022
UA4000199384,A,AKRDB,9807862,"??? ""?????????""",????????? ???????????? ?????????? ??????????????? ??????,250 000,27.10.2017,"1 000,00 (UAH)",01.12.2017,FAUX,???????????????,FAUX,24.11.2022
UA4000199392,B,BKRDB,9807862,"??? ""?????????""",????????? ???????????? ?????????? ??????????????? ??????,250 000,27.10.2017,"1 000,00 (UAH)",01.12.2017,FAUX,???????????????,FAUX,26.12.2022
UA4000093850,,SHCHZ,13498562,"???? ""?? ""??????????""",????? ?????? ??????????????? ??????,848 535 009,11.10.2010,"0,25 (UAH)",07.04.2015,FAUX,???????????????,FAUX,?/?
UA4000151658,,ELEMENT,13888257,"??? ""???? ""???????""",????? ?????? ??????????????? ??????,20 148 000,20.09.2010,"0,05 (UAH)",09.06.2015,FAUX,???????????????,FAUX,?/?
UA4000120950,,BGRNT,14070197,"?? ""???? ""?????""",????? ?????? ??????????????? ??????,40 000 000,06.07.2017,"10,75 (UAH)",16.06.2015,FAUX,???????????????,FAUX,?/?
UA4000069603,,BAVL,14305909,"?? ""?????????? ???? ?????""",????? ?????? ??????????????? ??????,61 495 162 580,03.12.2015,"0,10 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000143135,,MSICH,14307794,"?? ""????? ???""",????? ?????? ??????????????? ??????,2 077 990,20.04.2011,"135,00 (UAH)",15.04.2015,FAUX,???????????????,VRAI,?/?
UA4000121289,,TIRA,14309050,"??? ""????? ""????""",????? ?????? ??????????????? ??????,8 488 859,23.05.2011,"0,25 (UAH)",23.06.2015,FAUX,???????????????,FAUX,?/?
UA4000091565,,NDIEMP,14309824,"??? ""??? ???""",????? ?????? ??????????????? ??????,25 519 360,12.10.2010,"0,25 (UAH)",08.06.2016,FAUX,???????????????,FAUX,?/?
UA4000146351,D,ODAZD,14311614,"?? ""???""",????????? ???????????? ?????????? ??????????????? ??????,57 000 000,27.07.2012,"1,00 (UAH)",08.06.2015,FAUX,???????????????,FAUX,24.11.2027
UA0401271004,,DAZ,14311614,"?? ""???""",????? ?????? ??????????????? ??????,32 798 560,13.04.1999,"0,25 (UAH)",09.06.2015,FAUX,???????????????,FAUX,?/?
UA4000110043,,AMETIST,14312499,"???? ""?????????????? ?????""???????""",????? ?????? ??????????????? ??????,31 830 800,07.12.2010,"0,25 (UAH)",08.08.2017,FAUX,???????????????,FAUX,?/?
UA4000076988,,BKRD,14352406,"?? ""???? ?????? ??????""",????? ?????? ??????????????? ??????,2 720 000 000,15.08.2017,"1,00 (UAH)",28.02.2018,FAUX,???????????????,FAUX,?/?
UA4000100226,,ALIA,14360506,"?? ""???? ??????""",????? ?????? ??????????????? ??????,16 000 000,03.07.2018,"16,25 (UAH)",22.04.2016,FAUX,???????????????,FAUX,?/?
UA4000187959,I,OLIKOI,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,2 940 040,28.10.2014,"0,10 (UAH)",24.11.2014,FAUX,???????????????,FAUX,01.09.2020
UA4000187967,J,OLIKOJ,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,403 660,28.10.2014,"0,10 (UAH)",24.11.2014,FAUX,???????????????,FAUX,01.09.2020
