UA4000178891,,178891,13480,???????????? ????????,????????? ?????????? ????????? ????? ??????? ???????????????? ?????????? ??????????????? ??????,2 645 644,15.01.2014,"1 000,00 (UAH)",15.01.2014,VRAI,??????,FAUX,09.01.2019
UA4000187983,L,OLIKOL,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,4 500 000,28.10.2014,"0,10 (UAH)",24.11.2014,FAUX,???????????????,FAUX,01.09.2020
UA4000187975,K,OLIKO?,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,1 153 200,28.10.2014,"0,10 (UAH)",23.06.2015,FAUX,???????????????,FAUX,01.09.2020
UA4000191977,Y,OLIKOY,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,125 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2022
UA4000191845,M,OLIKOM,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,150 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2022
UA4000192017,AA,OLIKOAA,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,28 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2022
UA4000191993,Z,OLIKOZ,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,280 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2022
UA4000192025,AB,OLIKOAB,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,65 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2022
UA4000191894,Q,OLIKOQ,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,107 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191910,S,OLIKOS,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,125 080,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191944,V,OLIKOV,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,150 050,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191951,W,OLIKOW,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,164 920,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191902,R,OLIKOR,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,30 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191878,O,OLIKOO,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,524 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191852,N,OLIKON,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,80 000,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191928,T,OLIKOT,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,81 040,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191969,X,OLIKOX,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,83 490,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191886,P,OLIKOP,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,88 040,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000191936,U,OLIKOU,16307284,"??? ????-???????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,92 990,22.10.2015,"0,10 (UAH)",02.12.2015,FAUX,???????????????,FAUX,01.09.2025
UA4000105100,,VEGA,19051508,"?? ""??? ""????""",????? ?????? ??????????????? ??????,40 000 000,02.12.2010,"0,25 (UAH)",23.06.2015,FAUX,???????????????,FAUX,?/?
UA0201011105,,SKUN,20113829,"??? ""?? ""????????????""",????? ?????? ??????????????? ??????,192 700 000,17.06.2015,"1,00 (UAH)",13.05.2015,FAUX,???????????????,FAUX,?/?
UA4000063473,,ZEMCAP,20280450,"?? ""?? ""????????? ???????""",????? ?????? ??????????????? ??????,22 650 000 000,01.02.2018,"0,01 (UAH)",23.06.2015,FAUX,???????????????,FAUX,?/?
UA4000082630,,KIGA,20578072,"??? ""??????????""",????? ?????? ??????????????? ??????,33 745 600,24.06.2010,"0,05 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000196778,B,OBSHUV,20777340,"???? ""?????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,557 742,02.02.2017,"30,00 (UAH)",14.03.2017,FAUX,???????????????,FAUX,28.02.2022
UA4000201362,C,OCSHUVAR,20777340,"???? ""?????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,460 000,15.05.2018,"120,00 (UAH)",19.07.2018,FAUX,???????????????,FAUX,31.12.2022
UA4000065833,,MBANK,20966466,"?? ""????? ????""",????? ?????? ??????????????? ??????,702 100 000,30.03.2017,"1,00 (UAH)",13.02.2017,FAUX,???????????????,FAUX,?/?
UA4000102701,,UNVB,21133352,"?? ""????????? ????""",????? ?????? ??????????????? ??????,310 267 197,01.12.2015,"10,00 (UAH)",01.11.2017,FAUX,???????????????,FAUX,?/?
UA4000059885,,JSBRB,21322127,"?? ""?? ""????????""",????? ?????? ??????????????? ??????,2 000 000 000,26.04.2016,"0,10 (UAH)",25.01.2017,FAUX,???????????????,FAUX,?/?
UA4000199350,A,AUKRPOST,21560045,"?? ""????????""",????????? ???????????? ?????????? ??????????????? ??????,1 500,06.11.2017,"100 000,00 (UAH)",30.11.2017,VRAI,???????????????,FAUX,16.11.2020
UA4000199368,B,BUKRPOST,21560045,"?? ""????????""",????????? ???????????? ?????????? ??????????????? ??????,2 000,06.11.2017,"100 000,00 (UAH)",30.11.2017,FAUX,???????????????,FAUX,16.05.2022
UA4000199376,C,CUKRPOST,21560045,"?? ""????????""",????????? ???????????? ?????????? ??????????????? ??????,2 500,06.11.2017,"100 000,00 (UAH)",30.11.2017,FAUX,???????????????,FAUX,13.11.2023
UA4000137244,,UTLM,21560766,"??? ""??????????""",????? ?????? ??????????????? ??????,18 726 248 000,22.12.2000,"0,25 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000198725,E,EOTP,21685166,"?? ""??? ????""",????????? ???????????? ?????????? ??????????????? ??????,400 000,03.08.2017,"1 000,00 (UAH)",27.11.2017,FAUX,???????????????,FAUX,14.03.2022
UA4000198717,F,FOTP,21685166,"?? ""??? ????""",????????? ???????????? ?????????? ??????????????? ??????,400 000,03.08.2017,"1 000,00 (UAH)",27.11.2017,FAUX,???????????????,FAUX,27.11.2023
UA4000125876,A,OSKDMA,21870998,"???? ""?? ""??????????""",????????? ???????????? ?????????? ??????????????? ??????,100 000,25.07.2011,"1 000,00 (UAH)",03.08.2018,FAUX,???????????????,FAUX,20.07.2021
UA4000080436,,HMON,22767506,"?? ""???????????????????""",????? ?????? ??????????????? ??????,134 551 360,19.07.2010,"0,25 (UAH)",21.07.2015,FAUX,???????????????,FAUX,?/?
UA4000088595,,AUKRKAP,22868414,"??? ""???? ""??????????? ???????""",????? ?????? ??????????????? ??????,185 186 250,31.01.2017,"1,08 (UAH)",25.07.2018,FAUX,???????????????,FAUX,?/?
UA4000079081,,CEEN,22927045,"??? ""???????????""",????? ?????? ??????????????? ??????,369 407 108,09.07.2010,"1,30 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000132971,,SOEN,23293513,"??? ""?????????????""",????? ?????? ??????????????? ??????,177 125 496,08.05.2003,"0,25 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000080675,,DOEN,23343582,"??? ""????????????""",????? ?????? ??????????????? ??????,23 644 301,26.07.2010,"10,00 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000080899,,MOEN,23399393,"?? ""?????????????????""",????? ?????? ??????????????? ??????,158 640 000,16.07.2010,"0,25 (UAH)",22.05.2015,FAUX,???????????????,FAUX,?/?
UA4000198931,S,OALFAS,23494714,"?? ""?????-????""",????????? ???????????? ?????????? ??????????????? ??????,300 000,05.09.2017,"1 000,00 (UAH)",02.10.2017,FAUX,???????????????,FAUX,20.06.2023
UA4000094866,,UGZB,23697280,"?? ""??????????""",????? ?????? ??????????????? ??????,13 836 522 922,27.07.2015,"1,00 (UAH)",21.10.2014,FAUX,???????????????,FAUX,?/?
UA4000094874,,UGZBP,23697280,"?? ""??????????""",????? ????????????? ??????????????? ??????,477 078,28.10.2010,"1,00 (UAH)",02.06.2015,FAUX,???????????????,FAUX,?/?
UA0403911003,,KSTL,24432974,"??? ""????????????? ?????? ???""",????? ?????? ??????????????? ??????,3 859 533 000,14.04.2004,"1,00 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000172068,,UMHP,25412361,"???? ""???""",????? ?????? ??????????????? ??????,3 147 711 680,22.10.2010,"0,25 (UAH)",22.07.2015,FAUX,???????????????,FAUX,?/?
UA4000074629,,HKBNK,26237202,"??? ""???? ??????""",????? ?????? ??????????????? ??????,3 073 500,11.07.2018,"170,20 (UAH)",18.03.2013,FAUX,???????????????,FAUX,?/?
UA4000190805,D,OZDRVD,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,100 000,28.07.2015,"1 000,00 (UAH)",03.09.2015,FAUX,???????????????,FAUX,25.08.2027
UA4000190771,A,OZDRVA,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,20 000,28.07.2015,"1 000,00 (UAH)",03.09.2015,FAUX,???????????????,FAUX,25.08.2027
UA4000190789,B,OZDRVB,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,30 000,28.07.2015,"1 000,00 (UAH)",03.09.2015,FAUX,???????????????,FAUX,25.08.2027
UA4000190797,C,OZDRVC,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,50 000,28.07.2015,"1 000,00 (UAH)",03.09.2015,FAUX,???????????????,FAUX,25.08.2027
UA4000190813,E,OZDRVE,31437750,"??? ""????????????? ???? ""??????'?""",????????? ???????????? ?????????? ??????????????? ??????,88 800,28.07.2015,"1 000,00 (UAH)",03.09.2015,FAUX,???????????????,FAUX,25.08.2027
UA1300761004,,GLNG,31729918,"??? ""??????? ???????????""",????? ?????? ??????????????? ??????,19 526 522 868,20.10.2009,"0,01 (UAH)",13.01.2015,FAUX,???????????????,FAUX,?/?
UA4000093819,,ELBA,31826636,"??? ???????? ""?????""",????? ?????? ??????????????? ??????,30 808 206,04.10.2011,"1,00 (UAH)",27.07.2015,FAUX,???????????????,FAUX,?/?
UA4000139224,B,OAKSMB,31940888,"??? ""???????""",????????? ???????????? ?????????? ??????????????? ??????,2 143,23.04.2012,"10 000,00 (UAH)",09.06.2015,FAUX,???????????????,FAUX,08.05.2022
UA4000200380,E,ORUSHE,32007740,"??? ""???""",????????? ???????????? ?????????? ??????????????? ??????,100 000,30.01.2018,"1 000,00 (UAH)",19.03.2018,FAUX,???????????????,FAUX,09.02.2021
UA4000200398,F,ORUSHF,32007740,"??? ""???""",????????? ???????????? ?????????? ??????????????? ??????,100 000,30.01.2018,"1 000,00 (UAH)",19.03.2018,FAUX,???????????????,FAUX,09.03.2021
UA040482FA06,,IFCIPFT,32547688,"??? ??? ""???""",????????????? ?????????? ???????????????? ???????,50 000,26.11.2008,"1 000,00 (UAH)",26.11.2012,FAUX,???????????????,FAUX,29.12.2019
UA4000139216,?,ONVTHA,33291816,"??? ""???????-??????""",????????? ???????????? ?????????? ??????????????? ??????,2 143,23.04.2012,"10 000,00 (UAH)",27.11.2017,FAUX,???????????????,FAUX,08.05.2022
UA4000178461,D3,ODIUD3,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,10 000,27.12.2013,"100 000,00 (UAH)",21.02.2014,FAUX,??????,FAUX,14.12.2023
UA4000149710,Y2,ODIUY2,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,10 000,27.11.2012,"100 000,00 (UAH)",09.06.2015,FAUX,???????????????,FAUX,02.12.2019
UA4000178446,B3,ODIUB3,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,10 000,27.12.2013,"100 000,00 (UAH)",01.07.2015,FAUX,???????????????,FAUX,17.11.2020
UA4000178453,C3,ODIUC3,33304730,???,????????? ???????????? ?????????? ??????????????? ??????,10 000,27.12.2013,"100 000,00 (UAH)",01.07.2015,FAUX,???????????????,FAUX,14.12.2020
UA4000032940,,IFARPi,33499012,"??? ""??? ""?????????""",????????????? ?????????? ???????????????? ???????,100 000,28.02.2008,"1 000,00 (UAH)",23.06.2015,FAUX,???????????????,FAUX,31.08.2027
UA4000196760,C,OCSHUV,33711331,"???? ""??? ""?????""",????????? ?????????? ?? ??????? ? ????????? ???????? ?????? (??????) ???????????????? ???????,262 020,02.02.2017,"60,00 (UAH)",14.03.2017,FAUX,???????????????,FAUX,22.02.2022
UA4000126718,,SROK,33804530,"??????""?????.???.""???""???""??""",????????????? ?????????? ???????????????? ???????,250 000,26.07.2011,"1 000,00 (UAH)",28.09.2018,FAUX,???????????????,FAUX,13.05.2021
UA4000125959,,IFINTBUDI,33943393,"??? ""??? ""??????? ????? ??????????""",????????????? ?????????? ???????????????? ???????,500 000,01.08.2011,"1 000,00 (UAH)",01.07.2015,FAUX,???????????????,FAUX,?/?
UA4000192785,C,OSKAGROC,33976979,"??? ""??-????""",????????? ???????????? ?????????? ??????????????? ??????,250 000,04.02.2016,"1 000,00 (UAH)",23.02.2016,FAUX,???????????????,FAUX,14.02.2019
UA1026361006,,IFUSFN,34487846,"?? ""????? ""?????? ???? ???????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,40 000,18.07.2011,"5 000,00 (UAH)",14.12.2017,FAUX,???????????????,FAUX,28.08.2026
UA4000130074,,IFCNTRUM,34615120,"??? ""??? ??? ""???? ??????""",????????????? ?????????? ???????????????? ???????,5 000 000,03.10.2011,"100,00 (UAH)",29.09.2015,FAUX,???????????????,FAUX,25.06.2036
UA4000188270,?,OHRNVSTA,34667870,"?? ""?????-???????""",????????? ???????????? ????????? ??????????????? ??????,61,04.12.2014,"2 000 000,00 (UAH)",28.07.2015,FAUX,???????????????,FAUX,11.02.2025
UA4000014682,,DELKAP,34729245,"??? ""??? ""??????-???????""",????????????? ?????????? ???????????????? ???????,100 000,20.05.2015,"1 000,00 (UAH)",09.06.2015,FAUX,???????????????,FAUX,?/?
UA4000029722,,IFBDL,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,1 200 000,15.05.2009,"1 000,00 (UAH)",20.11.2009,FAUX,???????????????,FAUX,20.11.2027
UA4000056840,,IFACV,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,1 000 000,16.06.2009,"1 000,00 (UAH)",20.11.2009,FAUX,???????????????,FAUX,25.05.2019
UA4000056980,,IFTAUR,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,1 000 000,22.06.2009,"1 000,00 (UAH)",20.05.2010,FAUX,???????????????,FAUX,22.05.2019
UA4000057012,,IFVSR,34764782,"??? ""??? ""?????????? ???????""",????????????? ?????????? ???????????????? ???????,1 000 000,22.06.2009,"1 000,00 (UAH)",03.06.2015,FAUX,???????????????,FAUX,25.05.2019
UA4000075071,,KVARC,35328439,"?? ""??? ""?????""",????? ?????? ??????????????? ??????,15 575,11.06.2010,"50,00 (UAH)",30.06.2015,FAUX,???????????????,FAUX,?/?
UA4000026991,,INITIATIVE,35364718,"??? ""?????? ""??????????-??????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,50 700,06.08.2013,"1 000,00 (UAH)",30.05.2018,FAUX,???????????????,FAUX,17.12.2027
UA4000036396,,KFSFSRB,35394082,"??? ""??? ""???""",????????????? ?????????? ???????????????? ???????,100 000,16.04.2008,"1 000,00 (UAH)",23.02.2018,FAUX,???????????????,FAUX,26.03.2058
UA4000036420,,KFSFSR,35394082,"??? ""??? ""???""",????????????? ?????????? ???????????????? ???????,100 000,16.04.2008,"1 000,00 (UAH)",23.02.2018,FAUX,???????????????,FAUX,26.03.2058
UA4000036412,,KFSFRR,35394082,"??? ""??? ""???""",????????????? ?????????? ???????????????? ???????,50 000,16.04.2008,"1 000,00 (UAH)",23.02.2018,FAUX,???????????????,FAUX,26.03.2058
UA4000122865,,PIFOMABO,35809881,"??? ""??? ""????? ???????""",????????????? ?????????? ???????????????? ???????,10 000 000,10.06.2011,"100,00 (UAH)",14.07.2015,FAUX,???????????????,FAUX,26.07.2025
UA4000053631,,IFFBD,35895829,"??? ""??? ""?????-??????""",????????????? ?????????? ???????????????? ???????,5 000 000,04.03.2009,"100,00 (UAH)",24.11.2015,FAUX,???????????????,FAUX,09.06.2028
UA4000053656,,IFPRFD,35895829,"??? ""??? ""?????-??????""",????????????? ?????????? ???????????????? ???????,5 000 000,04.03.2009,"100,00 (UAH)",24.11.2015,FAUX,???????????????,FAUX,09.06.2028
UA4000053672,,IFAFM,35895829,"??? ""??? ""?????-??????""",????????????? ?????????? ???????????????? ???????,5 000 000,04.03.2009,"100,00 (UAH)",24.11.2015,FAUX,???????????????,FAUX,09.06.2028
UA4000046577,,RCODFR,35917889,"??? ""????????????? ?????""",????? ?????? ??????????????? ??????,206 700,05.07.2017,"1 000,00 (UAH)",23.06.2015,FAUX,???????????????,FAUX,?/?
UA4000053318,,GENESISWS,36018714,"??? ""??? ""???????""",????????????? ?????????? ???????????????? ???????,500 000,22.12.2010,"1 000,00 (UAH)",27.02.2018,FAUX,???????????????,FAUX,?/?
UA4000049589,,PRFPRJINV,36216071,"??? ?????? ""?????? ???????? ???????",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,500 000,03.11.2010,"1 000,00 (UAH)",21.07.2015,FAUX,???????????????,FAUX,21.10.2030
UA4000115869,,TITUL,37094052,"??? ""??????"" ???"" (?????? ""?????"")",????????????? ?????????? ???????????????? ???????,100 000,29.03.2011,"1 000,00 (UAH)",29.08.2017,FAUX,???????????????,FAUX,25.01.2050
UA4000133565,,PRDPI,37318197,"??? ""??? ""???????""",????????????? ?????????? ???????????????? ???????,1 000 000,28.12.2011,"1 000,00 (UAH)",02.11.2016,FAUX,???????????????,FAUX,20.09.2031
UA4000133573,,PRDNT,37318197,"??? ""??? ""???????""",????????????? ?????????? ???????????????? ???????,1 000 000,28.12.2011,"1 000,00 (UAH)",02.11.2016,FAUX,???????????????,FAUX,30.09.2031
UA4000202014,L,AVERSL,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,03.08.2018,"1 521 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201958,F,AVERSF,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,2,03.08.2018,"777 600,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000202022,M,AVERSM,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,03.08.2018,"1 947 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201974,H,AVERSH,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,10,03.08.2018,"1 078 560,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201941,E,AVERSE,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,19,03.08.2018,"761 400,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000202006,K,AVERSK,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,11,03.08.2018,"1 420 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201933,D,AVERSD,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,7,03.08.2018,"740 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201909,A,AVERSA,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,03.08.2018,"516 600,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201990,J,AVERSJ,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,5,03.08.2018,"1 365 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201982,I,AVERSI,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,8,03.08.2018,"1 181 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201925,C,AVERSC,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,14,03.08.2018,"690 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201966,G,AVERSG,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,1,03.08.2018,"988 200,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,30.12.2021
UA4000201917,B,AVERSB,37374089,"??? ""?????-????""",????????? ???????????? ??????? ??????????????? ??????,3,03.08.2018,"635 000,00 (UAH)",22.08.2018,FAUX,???????????????,FAUX,31.12.2021
UA4000167969,,PIF,38488225,"??? ""??? ??????""",????????????? ?????????? ???????????????? ???????,10 000,29.05.2013,"10 000,00 (UAH)",03.06.2015,FAUX,???????????????,FAUX,10.04.2063
UA4000151260,,BAVANGD,38690683,"?? ""???? ????????""",????? ?????? ??????????????? ??????,122 000,04.05.2018,"2 460,00 (UAH)",20.08.2013,FAUX,???????????????,FAUX,?/?
UA4000189674,,PROFI,39778213,"?? ""????? ""?????-? ??????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,1 001 600,27.08.2015,"1 000,00 (UAH)",14.07.2016,FAUX,???????????????,FAUX,01.02.2035
UA4000195002,,GLORY,40803808,"?? ""?????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,2 300 000 000,11.06.2018,"1,00 (UAH)",01.11.2017,FAUX,???????????????,FAUX,16.09.2056
UA4000197370,,RECOVERY,41346031,"?? ""?????? ""???????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,5 000 000,30.08.2017,"1 000,00 (UAH)",01.11.2017,FAUX,???????????????,FAUX,26.06.2067
UA4000200877,,ADVENT,42131991,"?? ""?????? ""?????????""",????? ?????????????? ?????????????? ????? ?????? ??????????????? ??????,1 000 000,30.08.2018,"1 000,00 (UAH)",04.12.2018,FAUX,???????????????,FAUX,06.04.2048
